numero,nombre,url,attachment_root_items,attachment_items,media_category_terms,post_date,error
2,Canal del Área de Tecnología Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/ecoescuela,5138,8152,249,2025-04-09 12:48:27,
3,Pruebas CAU_CE,https://www3.gobiernodecanarias.org/medusa/mediateca/pruebas,65,149,11,2025-03-12 11:26:06,
4,Publicaciones de la Consejería,https://www3.gobiernodecanarias.org/medusa/mediateca/publicaciones,1631,2442,345,2023-09-20 10:33:19,
5,Canal del Servicio de Perfeccionamiento del Profesorado,https://www3.gobiernodecanarias.org/medusa/mediateca/perfeccionamiento,1477,2972,155,2025-07-22 12:20:16,
6,Canal del IES Geneto,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgeneto,310,357,88,2020-03-11 18:33:24,
7,Canal del Programa Infancia,https://www3.gobiernodecanarias.org/medusa/mediateca/infancia,46,117,86,2014-06-25 14:00:51,
8,Canal de Educación Ámbiental y Sostenibilidad,https://www3.gobiernodecanarias.org/medusa/mediateca/eas,138,193,92,2025-06-03 11:12:10,
9,Canal del CEP Norte de Tenerife,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesnortedetenerife,112,196,89,2025-07-09 10:37:02,
10,Canal del CEP Gran Tarajal,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrantarajal,3,6,87,2021-05-27 08:00:41,
11,Canal del centro ADELA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadelasantana,3,3,86,2024-12-15 11:11:47,
12,Oficina Medusa,https://www3.gobiernodecanarias.org/medusa/mediateca/otrosoficinamedusadetenerife,1,3,86,2014-10-31 10:34:23,
13,Canal de la Red Canaria de Centros para la Participación Educativa ,https://www3.gobiernodecanarias.org/medusa/mediateca/rccpe,0,0,86,,
14,Canal de la Red Canaria de Escuelas Solidarias,https://www3.gobiernodecanarias.org/medusa/mediateca/rces,0,0,87,,
15,CEP LANZAROTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslanzarote,3,6,86,2017-05-10 13:14:03,
16,CEPGCSUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrancanariasur,124,224,94,2025-06-30 08:50:36,
17,Canal de EVAGD,https://www3.gobiernodecanarias.org/medusa/mediateca/evagd,161,352,88,2025-04-22 06:43:10,
18,Canal Mediateca CEIP Ofra Vistabella,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipofravistabella,3,3,87,2024-02-19 11:41:47,
19,Canal de Informat,https://www3.gobiernodecanarias.org/medusa/mediateca/informat,6,6,86,2014-12-26 22:58:04,
20,CAU_CE,https://www3.gobiernodecanarias.org/medusa/mediateca/cau_ce,6,11,86,2023-11-29 08:42:48,
21,IES. San Juan de la Rambla TV ,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanjuandelarambla,1,1,86,1988-01-31 12:00:00,
22,cifp las indias,https://www3.gobiernodecanarias.org/medusa/mediateca/cifplasindias,14,31,86,2024-01-28 19:17:24,
23,CEP La Laguna,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslalaguna,36,54,86,2021-06-29 13:34:00,
24,Congreso TIC TSP 2015,https://www3.gobiernodecanarias.org/medusa/mediateca/congresotic2015,35,92,86,2015-06-10 20:36:02,
25,CEIP Profesor Carlos Socas Muñoz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprofesorcarlossocasmunoz,274,445,86,2025-06-01 21:47:32,
26,CEP Tenerife Sur,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofestenerifesur,374,469,87,2025-06-30 10:43:50,
27,Canal para la acreditación de mediación,https://www3.gobiernodecanarias.org/medusa/mediateca/mediacion,94,185,4,2015-07-01 14:19:12,
28,CEP LAS PALMAS DE GC,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslaspalmasdegrancanaria,93,152,87,2025-05-27 10:38:58,
29,CEIP La Paredilla,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaparedilla,160,266,87,2025-06-24 16:55:23,
30,Canal de Familias Profesionales,https://www3.gobiernodecanarias.org/medusa/mediateca/familiasprofesionales,2,3,86,2016-03-01 14:00:42,
31,Canal de Convivencia Escolar,https://www3.gobiernodecanarias.org/medusa/mediateca/convivenciapositiva,2,4,86,2017-04-27 20:17:30,
32,Sociedad Isaac Newton,https://www3.gobiernodecanarias.org/medusa/mediateca/sinewton,44,81,86,2022-05-10 16:36:36,
33,Cep Puerto del Rosario,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofespuertodelrosario,3,3,86,2024-06-05 08:26:45,
34,Canal de CEIP Casa Pastores,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcasapastores,423,484,86,2025-04-23 14:37:59,
35,CEIP Los Dragos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosdragos,31,31,86,2025-06-30 14:33:15,
36,IES Güimar,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguimar,182,356,86,2025-06-27 08:45:37,
37,CEIP HOYA ANDREA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphoyaandrea,345,753,86,2021-07-05 10:36:32,
38,CEIP SANTA ÚRSULA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantaursula,26,26,86,2025-04-27 18:44:15,
39,Canal del IES Andrés Bello,https://www3.gobiernodecanarias.org/medusa/mediateca/iesandresbello,86,87,2,2025-06-20 20:33:23,
40,Mediateca CEIP Monseñor Socorro Lantigua,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmonsenorsocorrolantigua,191,245,86,2025-06-29 21:32:50,
41,Mediateca IES El Rincón,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselrincon,57,114,87,2016-06-14 20:46:06,
42,CEP Santa Cruz de Tenerife,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofessantacruzdetenerife,14,14,88,2022-12-16 08:52:27,
43,Lenguas Extranjeras,https://www3.gobiernodecanarias.org/medusa/mediateca/lenguas_extranjeras,5,10,86,2018-07-25 10:52:11,
44,Canal de Formación Profesional,https://www3.gobiernodecanarias.org/medusa/mediateca/formacionprofesional,26,48,86,2020-08-24 09:56:19,
45,Canal ENLAZA,https://www3.gobiernodecanarias.org/medusa/mediateca/enlaza,1,2,86,2020-05-08 07:36:20,
46,Canal Oficina de Programas Europeos de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/opeec,0,0,86,,
47,Canal de apoyo para las SSAA,https://www3.gobiernodecanarias.org/medusa/mediateca/uupp,3,9,86,2017-07-02 18:19:09,
48,Programa Tránsito del Servicio de Innovación Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/transito,30,52,86,2020-06-11 13:17:25,
49,Canal del IES Luis Cobiella Cuevas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesluiscobiellacuevas,100,102,89,2025-06-24 11:24:02,
50,Canal IES Villa de Mazo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvillademazo,556,718,86,2025-07-25 04:09:34,
51,Canal del CEIP San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanmiguel,0,0,86,,
52,Canal Educación de Personas Adultas,https://www3.gobiernodecanarias.org/medusa/mediateca/epa,32,44,92,2020-05-06 10:55:33,
53,Canal del CEIP Tinguaro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptinguaro,24,43,86,2021-03-05 12:37:14,
54,Canal del CEIP Camino Largo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminolargo,22,22,86,2023-09-08 09:06:05,
55,Canal del Área de vocaciones científicas y creatividad,https://www3.gobiernodecanarias.org/medusa/mediateca/steam,376,384,86,2025-06-24 12:04:54,
56,Canal del CEIP Santidad,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantidad,1233,1420,86,2025-07-02 12:15:14,
57,Canal del CEIP Tagoror,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagoror,318,508,86,2025-07-12 09:41:42,
58,Canal del IES María Belén Morales Gómez,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariabelenmoralesgomez,94,162,86,2025-03-09 20:09:23,
59,"Canal del Área de Patrimonio Natural, Social y Cultural Canario",https://www3.gobiernodecanarias.org/medusa/mediateca/ensenas,754,1312,111,2025-07-18 09:11:49,
60,Canal del Área de Comunicación,https://www3.gobiernodecanarias.org/medusa/mediateca/comunicacion,114,217,86,2025-02-26 12:21:35,
61,Mediateca IES EL GALEÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/iesadeje2,189,219,86,2025-06-18 19:49:21,
62,CEIP JOSÉ PÉREZ Y PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseperezyperez,493,519,86,2025-06-26 09:20:27,
63,MediatecaMagallanes,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmagallanes,171,265,86,2025-02-06 12:47:43,
64,CEIP PÉREZ ZAMORA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipperezzamora,71,71,86,2025-06-09 18:29:55,
65,CEIPVEINTEDEENERO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipveintedeenero,30,45,87,2025-06-25 15:53:33,
66,Amurga,https://www3.gobiernodecanarias.org/medusa/mediateca/iesamurga,0,0,86,,
67,CEPGCNOROESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrancanarianoroeste,393,507,92,2025-05-12 09:55:02,
68,IES GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgrancanaria,1,1,86,2023-02-20 11:55:34,
69,CEIP Fernando Guanarteme,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoguanarteme,93,128,86,2024-06-10 21:18:45,
70,IES El Sobradillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselsobradillo,60,95,86,2022-11-11 11:48:01,
71,IES Santiago Santana Díaz,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantiagosantanadiaz,56,64,86,2024-05-21 07:48:31,
72,canal del Barranco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbarrancodelastorres,52,68,86,2025-05-19 16:01:44,
73,Ceip Los Quintana ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosquintana,166,166,86,2025-06-22 08:33:13,
74,CEIP PEPE MONAGAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippepemonagas,72,101,86,2021-01-04 21:45:47,
75,CEIP Príncipe Felipe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincipefelipe,548,809,86,2025-07-01 08:04:28,
76,CEIP Orobal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiporobal,1,1,0,2025-05-09 12:40:25,
77,CEIP ALISIOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalisios,52,52,86,2025-06-23 08:37:39,
78,MEDIATECA CEIP EL CANARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelcanario,524,618,86,2025-07-02 15:40:41,
79,CEIP MIRAFLOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiraflor,24,31,86,2023-05-17 09:12:02,
80,MEDIATECA_IESTEROR,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteror,243,279,86,2025-06-24 10:23:48,
81,CeipPoetaTomásMoralesCarrizal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetatomasmorales,201,218,87,2025-04-29 16:31:45,
82,CEAD S/C TENERIFE MERCEDES PINTO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceadsantacruzdetenerifemercedespinto,42,57,88,2025-06-29 21:18:07,
83,E-Mocán,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarguineguin,60,60,86,2025-07-04 15:09:11,
84,MediatecaJoséMelián,https://www3.gobiernodecanarias.org/medusa/mediateca/eeijosemelianrodriguez,19,24,86,2024-11-11 16:10:32,
85,CEIP HUERTAS DEL PALMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphuertasdelpalmar,86,96,86,2025-03-28 10:29:03,
86,CEIP AYATIMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipayatimas,61,89,86,2025-06-08 09:49:05,
87,CEIP San Isidro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanisidro,40,40,86,2025-06-30 09:00:43,
88,CEPA La Guancha,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaguancha,8,17,86,2019-05-21 15:35:40,
89,MEDIATECA CEIP EL DRAGUILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeldraguillo,203,263,86,2025-06-07 22:17:14,
90,Escuelas Oficiales de Idiomas de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/aeoiadistanciadecanarias,0,0,86,,
91,Mediateca CEIP Aneja,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippracticasaneja,233,274,86,2025-07-08 12:58:30,
92,Mediateca del CEIP en ARUCAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipenarucas,44,61,86,2024-11-10 18:30:45,
93,CEIP Camino de la Villa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminodelavilla,96,117,87,2025-05-02 08:29:08,
94,Canal de PROIDEAC,https://www3.gobiernodecanarias.org/medusa/mediateca/proideac,25,50,87,2021-09-23 13:02:21,
95,CEIP Luis Cortí,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipluiscorti,132,156,86,2025-06-12 10:35:41,
96,MediatecaJulianZafra,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjulianzaframoreno,356,386,86,2025-06-20 11:32:38,
97,MEDIATECA CEIP MARÍA MUÑOZ MAYOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariamunozmayor,122,122,90,2025-06-30 10:58:07,
98,CEIP JUAN ARENCIBIA SOSA ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuanarencibiasosa,4208,4395,90,2025-06-20 09:32:42,
99,Mediateca CEO Tunte,https://www3.gobiernodecanarias.org/medusa/mediateca/ceotunte,212,274,87,2023-10-11 10:35:29,
100,IES_Tablero_I,https://www3.gobiernodecanarias.org/medusa/mediateca/iestableroiaguanac,97,106,86,2025-07-11 16:56:11,
101,MEDIATECA CEIP TAGOJA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagoja,15,15,86,2025-06-19 13:18:23,
102,mediateca miranda,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiranda,49,49,86,2024-07-02 11:19:03,
103,CEIP Las Retamas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasretamas,36,36,86,2025-05-04 10:47:58,
104,CEIP CHANO SÁNCHEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchanosanchez,164,164,86,2025-06-10 13:37:14,
105,LAS LAJAS FM,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbarrancodelaslajas,32,32,86,2024-11-05 13:18:46,
106,Canal CEO Rey Juan Carlos I,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoreyjuancarlosi,137,142,86,2025-06-30 11:03:58,
107,IES GUIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguia,108,121,86,2025-04-24 21:11:39,
108,IES TAMOGANTE,https://www3.gobiernodecanarias.org/medusa/mediateca/iestamogante,114,114,90,2024-06-26 20:18:51,
109,CEIP LA VIÑUELA: NUESTRAS COSITAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavinuela,0,0,86,,
110,MediatecaeZerpa,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosezerpa,78,81,10,2025-06-05 15:17:40,
111,CEIPARB,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcalderamirezbethencourt,34,55,88,2023-07-07 09:02:08,
112,CEIP La Cardonera fotos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacardonera,453,457,119,2025-06-19 08:27:28,
113,Mediateca IES Josefina de la Torre,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefinadelatorre,0,0,0,,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefinadelatorre' in 'exports'
114,IES LA ALDEA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaaldeadesannicolas,412,646,86,2025-07-01 08:29:18,
115,CeipLasVegas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasvegas,13,16,86,2024-10-27 18:47:53,
116,Mediateca CEIP La Zafra,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplazafra,7,12,86,2021-05-22 17:21:16,
117,Mediateca CEE MARENTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeemarente,2,4,86,2020-05-04 10:13:51,
118,Radio Pulido,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosemariaperezpulido,186,197,86,2025-06-23 11:44:06,
119,CEIP Piedra Molino,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippiedrademolino,7,7,86,2025-06-26 11:26:13,
120,CEIP Saucillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsaucillo,40,43,86,2024-06-25 18:31:01,
121,CEP Telde,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofestelde,90,138,90,2025-02-25 19:11:43,
122,Mediateca CEPA Puerto de la Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/cepapuertodelacruz,16,21,86,2025-07-07 09:49:59,
123,Canal del CEIP Carreteria,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcarreteria,164,196,86,2025-05-17 09:50:58,
124,ESCUELA DE ARTE MANOLO BLAHNIK,https://www3.gobiernodecanarias.org/medusa/mediateca/eamanoloblahnik,8,8,86,2025-03-05 14:02:43,
125,CEIP ISAAC DE VEGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisaacdevega,62,74,12,2025-06-05 08:29:56,
126,Mediateca IES Roque Amagro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesroqueamagro,213,233,86,2025-07-03 08:06:00,
127,CEIP Villa de Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvilladefirgas,117,123,86,2025-06-26 20:32:13,
128,CEIP TESEJERAGUE MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptesejerague,88,88,86,2023-04-26 08:16:17,
129,Mediateca IES Arucas Domingo Rivero,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarucasdomingorivero,46,58,86,2025-06-17 12:03:34,
130,CEIP TRAPICHE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltrapiche,86,119,86,2025-03-13 12:47:19,
131,Servicio de Actividades Complementarias y Extraescolares,https://www3.gobiernodecanarias.org/medusa/mediateca/servicioactividadescomplementarias,0,0,86,,
132,Martín Miranda Radio,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprofesormartinmiranda,3566,3567,87,2025-08-21 10:08:19,
133,IES Villa de Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvilladefirgas,128,234,86,2025-05-17 17:17:07,
134,MEDIATECA del CEIP DOCTOR GREGORIO CHIL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorgregoriochilynaranjo,23,24,86,2025-05-18 17:01:29,
135,Mediateca La Rosa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplarosacaminoviejo,1872,1877,86,2025-06-30 11:48:17,
136,MEDIATECA EASD GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/easdgrancanaria,2,4,86,2021-02-04 13:16:15,
137,Mediateca del IES Santa María de Guía,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantamariadeguia,84,98,86,2025-03-17 18:41:50,
138,Radio Alpaca,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvegadesanmateo,22,22,86,2025-05-23 06:30:54,
139,Mediateca IES Bañaderos,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbanaderos,9,12,86,2022-05-31 22:53:33,
140,CEIP SAN JOSÉ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjose,21,21,86,2024-04-20 11:03:52,
141,CEPA ARUCAS Y FIRGAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaarucasyfirgasfernandomarreropulido,4,8,86,2021-03-04 13:16:22,
142,CEIP TÍNCER,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptincer,5,6,86,2024-10-23 11:54:01,
143,IES LUCAS MARTÍN ESPINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslucasmartinespino,17,26,86,2025-02-01 16:21:45,
144,MEDIATECA GARCIA ESCAMEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgarciaescamez,86,88,86,2025-04-25 12:21:33,
145,CEOBYM MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceobethencourtymolina,17,18,86,2025-03-25 08:12:30,
146,Mediateca IES Los Naranjeros,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslosnaranjeros,4,4,86,2022-05-25 22:39:31,
147,Ceip Santa Cruz de California,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantacruzdecalifornia,90,93,86,2025-06-05 09:49:28,
148,IES Casas Nuevas,https://www3.gobiernodecanarias.org/medusa/mediateca/iescasasnuevas,80,80,86,2025-06-18 10:51:00,
149,Rayca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipramonycajal,218,218,86,2025-06-20 07:14:32,
150,CEIP TOMÁS DE IRIARTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptomasdeiriarte,10,13,86,2021-06-26 08:12:54,
