numero,nombre,url,attachment_root_items,attachment_items,media_category_terms,post_date,error
151,IES ANA LUISA BENÍTEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesanaluisabenitez,0,0,86,,
152,Mediateca del Monzón,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfranciscohernandezmonzon,2,4,86,2021-03-08 12:32:16,
153,CEIP MONTAÑA ROJA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanaroja,755,852,86,2025-06-18 17:12:17,
154,Colegio Pintor Manolo Millares,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippintormanolomillares,8,8,86,2022-03-24 18:43:36,
155,MediatecaJCR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuancruzruiz,116,117,86,2025-05-18 18:55:10,
156,CEIP Mª del Carmen Fernández Melián,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariadelcarmenfernandezmelian,180,181,86,2025-06-30 11:23:11,
157,Canal de Igualdad y Educación Afectivo Sexual,https://www3.gobiernodecanarias.org/medusa/mediateca/igualdad,43,48,87,2024-03-21 08:26:46,
158,CEIP ADOLFO TOPHAM,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadolfotopham,4,4,86,2025-04-02 15:21:36,
159,IES CANDIDO MARANTE EXPÓSITO,https://www3.gobiernodecanarias.org/medusa/mediateca/iescandidomaranteexposito,26,28,86,2024-04-10 18:40:34,
160,Mediateca del IES Cairasco de Figueroa,https://www3.gobiernodecanarias.org/medusa/mediateca/iescairascodefigueroa,65,65,27,2025-06-29 18:59:41,
161,IES EUSEBIO BARRETO LORENZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieseusebiobarretolorenzo,0,0,86,,
162,CEIP BILINGÜE FERNANDO LEÓN Y CASTILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoleonycastillo,19,19,86,2025-06-18 11:20:03,
163,CEIP IBERIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipiberia,50,58,87,2025-06-02 09:13:57,
164,El Jable,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcostacalma,1,1,86,2022-03-02 11:57:16,
165,CEIP Manolo Ortega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanoloortega,10,11,86,2025-06-10 11:18:27,
166,MEDIATECA CEO MOGÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomogan,278,279,87,2025-06-05 19:19:01,
167,IES GRAN TARAJAL,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgrantarajal,7,8,86,2022-01-17 11:53:25,
168,Ceip Cristóbal García Blairzy,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcristobalgarciablairzy,6,9,86,2025-06-26 12:30:21,
169,CEIP ALCALDE DIEGO TRUJILLO RODRÍGUEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldediegotrujillorodriguez,23,23,86,2025-06-04 11:13:18,
170,CER Moya,https://www3.gobiernodecanarias.org/medusa/mediateca/cermoya,6,7,86,2023-05-03 13:17:46,
171,ceipleonycastillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipleonycastillo,68,68,86,2024-10-24 21:35:47,
172,CEIP VÍCTOR RODRÍGUEZ JIMÉNEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvictorrodriguezjimenez,31,31,86,2022-06-20 12:20:38,
173,Radio Educat-Higa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantateresadejesus,103,105,86,2025-06-24 11:41:24,
174,MEDIATECA C.PROFES.LAPALMA,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslapalma,21,31,86,2025-06-05 08:59:47,
175,IES SANTA LUCÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantalucia,73,73,87,2025-06-21 12:50:38,
176,IES Puerto Cabras Rafael Báez,https://www3.gobiernodecanarias.org/medusa/mediateca/iesenpuertodelrosario,270,270,87,2023-03-23 20:04:26,
177,CEO Barlovento,https://www3.gobiernodecanarias.org/medusa/mediateca/ceobarlovento,57,57,86,2025-04-22 18:34:14,
178,Mediateca CEO La Pared,https://www3.gobiernodecanarias.org/medusa/mediateca/ceolapared,37,37,86,2025-07-04 11:55:02,
179,ceipmarpequeña,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmarpequena,101,102,86,2025-06-23 08:50:06,
180,CEIP Rafael Gaviño ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiprafaelgavinodelbosque,0,0,86,,
181,IES El Doctoral ,https://www3.gobiernodecanarias.org/medusa/mediateca/ieseldoctoral,313,435,86,2025-06-22 17:56:47,
182,Mediateca IES Jinámar,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjinamar,227,234,86,2025-06-23 11:59:33,
183,IES EL BATÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselbatan,0,0,86,,
184,CEP La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslagomera,33,44,86,2025-07-31 10:12:13,
185,CEIP La Lajita,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalajita,326,326,86,2025-06-26 11:04:14,
186,CEIP TARAJALEJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptarajalejo,79,80,86,2025-04-10 10:17:05,
187,MEDIATECA del CEPA Farola de Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafaroladesantacruz,123,125,90,2025-05-07 09:29:07,
188,CEIP LOPE DE GUERRA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplopedeguerra,36,36,87,2025-06-13 09:17:00,
189,Mediateca IES Doramas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdoramas,14,14,87,2025-02-14 13:36:08,
190,CEIP Taibique,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptaibique,59,59,86,2024-11-19 13:33:19,
191,Canal CEIP Las Dunas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasdunas,168,168,86,2025-06-23 09:23:05,
192,CEIP. SAMOGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsamoga,129,152,86,2025-06-10 11:29:02,
193,CEIP Agustín Hernández Díaz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagustinhernandezdiaz,195,195,86,2024-05-13 09:20:25,
194,IES AGUSTÍN ESPINOSA -LANZAROTE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesagustinespinosa,9,9,86,2022-06-09 14:41:25,
195,GuajaraTube,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoguajara,12,16,86,2025-03-27 13:19:06,
196,CEIP ERNESTO CASTRO FARIÑAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipernestocastrofarina,65,65,86,2025-07-01 07:14:39,
197,CEIP GUIGUAN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguiguan,14,14,87,2024-12-16 12:05:56,
198,Europa-Néstor,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeuropanestoralamo,729,729,87,2024-06-16 13:18:50,
199,ALMACÉN DIGITAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslasveredillas,0,0,86,,
200,IES Tomás de Iriarte,https://www3.gobiernodecanarias.org/medusa/mediateca/iestomasdeiriarte,6,8,87,2025-02-16 08:41:23,
201,Repositorio,https://www3.gobiernodecanarias.org/medusa/mediateca/easdfernandoestevez,3,3,4,2022-02-21 21:50:47,
202,APRENDIENDO A PENSAR - EGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipemeteriogutierrezalbeloaguagarcia,198,351,86,2025-06-25 10:28:23,
203,CEIP ROQUE AGUAYRO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiproqueaguayro,26,26,86,2025-04-28 11:49:03,
204,Mediateca del IES SAN MATÍAS,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanmatias,655,655,86,2025-07-04 12:26:20,
205,VídeoClub El Tablero,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltablero,275,275,86,2025-06-20 07:47:23,
206,Blog Chimisay,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchimisay,179,179,86,2025-06-06 07:34:15,
207,CEIP SAN FERNANDO DE MASPALOMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanfernandodemaspalomas,51,85,86,2025-06-16 13:24:40,
208,CEIP MARIA SUÁREZ FIOL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariasuarezfiol,73,73,86,2025-06-21 19:57:18,
209,MediateKa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippadrecollado,19,19,86,2025-06-26 08:10:05,
210,MEDIATECA CEIP TEOFILO PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipteofiloperez,394,405,86,2025-06-19 18:33:34,
211,CEIP DR. JUAN ESPINO SÁNCHEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorjuanespinosanchez,43,44,86,2024-01-20 19:42:28,
212,CEPA La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalagomera,0,0,86,,
213,IES BLAS CABRERA FELIPE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesblascabrerafelipe,69,69,86,2025-06-30 11:13:37,
214,CEIP Cesar Manrique Cabrera,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanriquecabrera,672,681,90,2025-07-14 11:26:03,
215,CEIP ALONSO NAVA Y GRIMÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalonsonavaygrimon,3,3,86,2025-01-20 22:09:16,
216,CEIP GUAYONGE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguayonge,1,1,86,2023-11-22 20:33:02,
217,CEIP SAN JOSÉ ARTESANO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjoseartesano,14,24,86,2025-06-20 11:17:49,
218,Vídeos de centro,https://www3.gobiernodecanarias.org/medusa/mediateca/iestonygallardo,11,11,86,2024-10-23 09:53:49,
219,MEDIATECA CEIP DOMÍNGUEZ ALFONSO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdominguezalfonso,73,81,87,2025-08-21 16:07:30,
220,Mediateca del CEIP Bañaderos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbanaderos,3,3,86,2024-02-26 17:43:38,
221,CAPELLANÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcapellaniadelyagabo,65,65,89,2025-06-06 11:56:49,
222,Mediateca CEO Antigua,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoantigua,2,2,86,2024-06-11 09:35:57,
223,CEIP La Estrella,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaestrella,114,114,86,2025-06-19 08:59:56,
224,IES Cruz Santa,https://www3.gobiernodecanarias.org/medusa/mediateca/iescruzsanta,26,26,87,2025-06-24 12:38:11,
225,IES Benito Pérez Armas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbenitoperezarmas,11,12,87,2025-04-22 21:15:55,
226,CEO LEONCIO RODRÍGUEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoleonciorodriguez,12,12,86,2023-07-03 08:29:04,
227,CEIP FEDERICO GARCÍA LORCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfedericogarcialorca,203,203,86,2025-06-28 19:02:25,
228,CEIP LA GOLETA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagoleta,2,2,86,2024-01-29 18:24:22,
229,MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalfonsoxelsabio,17,17,86,2025-05-26 12:34:47,
230,CEIP San José de Calasanz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjosedecalasanz,11,16,88,2023-04-14 12:17:03,
231,CEIP TAJINASTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptajinaste,44,44,87,2025-06-07 15:47:35,
232,El Faro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsardinadelnorte,13,13,86,2023-10-23 11:07:07,
233,Mediateca CEIP Las Torres,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplastorres,56,58,86,2025-06-23 10:05:31,
234,Ceip José Sánchez y Sánchez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjosesanchezysanchez,0,0,86,,
235,CEO San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoensanmigueldeabona,0,0,86,,
236,ceipnievestoledo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnievestoledo,90,90,86,2025-06-27 07:27:11,
237,CEIP PLAYA BLANCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayablanca,51,54,19,2025-06-21 08:00:24,
238,PARQUE LA REINA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipparquelareina,80,80,86,2025-06-17 10:04:12,
239,CastriMedia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariacastrillogarcia,44,45,86,2024-10-23 08:40:25,
240,iesteobaldopower,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteobaldopower,46,47,86,2025-04-08 18:54:03,
241,CEIP BILINGÜE LOS TARAHALES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplostarahales,36,36,86,2025-04-03 17:10:15,
242,CEIP NUESTRA SEÑORA DE LA CONCEPCIÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelaconcepcion,0,0,86,,
243,CEPA Gáldar,https://www3.gobiernodecanarias.org/medusa/mediateca/cepagaldar,5,5,86,2025-07-18 09:14:09,
244,Mediateca CEIP Concepción Rodríguez Artiles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipconcepcionrodriguezartiles,103,104,86,2024-06-21 14:53:28,
245,ceip uga,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipuga,1,1,86,2025-06-27 10:42:56,
246,CEIP LA GARITA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagarita,12,21,86,2024-03-19 12:55:11,
247,EOI LAS PALMAS DE GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoilaspalmasdegrancanaria,29,32,88,2025-06-02 12:05:32,
248,EOI LA LAGUNA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoilalaguna,0,0,86,,
249,EL MONTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelmonte,0,0,86,,
250,MEDIATECA IES EL CHAPATAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselchapatal,0,0,86,,
251,Mediateca IES Padre Anchieta,https://www3.gobiernodecanarias.org/medusa/mediateca/iespadreanchieta,0,0,86,,
252,IES Santo Tomás de Aquino,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantotomasdeaquino,40,41,86,2024-06-07 10:21:00,
253,CEIP FRANCISCA PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfranciscaperez,101,102,86,2025-07-03 20:21:37,
254,MEDIATECA CEO ARGANA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoargana,1060,1060,98,2025-07-07 21:23:26,
255,Cooperación y Solidaridad,https://www3.gobiernodecanarias.org/medusa/mediateca/cooperacionysolidaridad,4,4,86,2023-03-15 13:25:07,
256,Guille_testing,https://www3.gobiernodecanarias.org/medusa/mediateca/otroscentrovirtualoficinamedusatfe,4,4,86,2023-04-24 10:02:08,
257,CEIP VIRGEN DE LOS VOLCANES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvirgendelosvolcanes,4171,4171,86,2025-06-26 11:08:55,
258,Onfraile,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelfraile,128,128,86,2025-05-27 18:12:08,
259,CEIP LA HUBARA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplahubara,34,35,86,2025-05-26 13:53:48,
260,Alonsoteca,https://www3.gobiernodecanarias.org/medusa/mediateca/iesalonsoquesada,0,0,86,,
261,Mediateca CEIP Juan García Pérez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuangarciaperez,10,10,86,2025-06-09 22:39:46,
262,Princesa Tejina,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincesatejina,0,0,86,,
263,Mediatecamenceyes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosmenceyes,138,138,86,2025-07-04 11:09:36,
264,IES TÍAS,https://www3.gobiernodecanarias.org/medusa/mediateca/iestias,53,53,86,2025-06-24 08:47:33,
265,Ceip Buzanada,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuzanada,3,3,86,2024-04-08 11:38:35,
266,CEIP HILDA ZUDÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphildazudan,0,0,86,,
267,Miguel de Santiago,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmigueldesantiago,92,92,87,2025-06-17 21:02:46,
268,Millares TV,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagustinmillarescarlo,329,612,16,2025-06-25 11:20:56,
269,"CEO Motor Grande, Rosa Padrón Pulido",https://www3.gobiernodecanarias.org/medusa/mediateca/ceomotorgranderosapadronpulido,131,147,86,2025-06-01 21:20:14,
270,MEDIATECA PLAYA HONDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayahonda,1,1,86,2022-09-30 22:47:24,
271,CEE Nuestra Señora de los Volcanes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeensdelosvolcanes,45,45,86,2025-06-18 19:03:26,
272,CEIP ARAYA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparaya,59,59,88,2025-07-02 11:40:42,
273,CEIP ARGANA ALTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparganaalta,14,14,86,2023-12-19 20:08:21,
274,CEIP LA GARITA ARRIETA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagaritaarrieta,18,18,87,2023-11-02 10:14:05,
275,IESPUNTALARGA,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuntalarga,28,30,86,2025-06-24 12:05:35,
276,CEIP Tiscamanita,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptiscamanita,29,30,86,2025-05-20 19:05:22,
277,CURSO 2022-2023,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmarinacebrian,297,297,87,2025-06-21 23:43:42,
278,CEIP Ángel Guimerá,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipangelguimera,224,224,86,2025-06-23 08:11:08,
279,CEIP Playa de Mogán,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayademogan,207,210,86,2024-09-05 11:19:07,
280,MEDIATECA CEIP LA  OLIVA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaoliva,9,9,66,2025-05-13 17:53:41,
281,CEIP IGUESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipigueste,36,36,86,2025-01-08 17:02:02,
282,CEIP Benito Méndez Tarajano,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbenitomendeztarajano,65,66,86,2025-03-12 08:38:18,
283,IES SANTA ANA MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantaana,60,64,86,2025-06-11 08:12:17,
284,Radio Erjos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiperjos,105,106,86,2025-06-13 12:49:19,
285,Mediateca IES Cruce de Arinaga,https://www3.gobiernodecanarias.org/medusa/mediateca/iescrucedearinaga,54,55,86,2024-05-16 11:42:22,
286,Rincón Villalba,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvillalbahervas,0,0,86,,
287,CEPA COMARCA,https://www3.gobiernodecanarias.org/medusa/mediateca/cepacomarcanordestedetenerife,3,3,86,2022-10-14 12:45:44,
288,CEIP LAS TEDERAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplastederas,34,35,86,2025-06-18 20:50:29,
289,IES Pérez Galdós,https://www3.gobiernodecanarias.org/medusa/mediateca/iesperezgaldos,104,104,86,2025-07-03 11:22:18,
290,BANCO VISUAL PRÍNCIPE DE ASTURIAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincipedeasturias,154,155,86,2025-07-03 18:13:00,
291,Los Giles Radio y TV,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosgiles,470,470,86,2025-07-31 16:27:22,
292,C.E.I.P. Los Andenes de Taco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosandenesdetaco,68,69,86,2025-01-25 08:03:40,
293,Mediateca Palo Blanco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippaloblanco,59,59,86,2025-06-06 23:18:03,
294,Carmen Álvarez de la Rosa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcarmenalvarezdelarosa,79,79,86,2025-06-30 08:45:58,
295,CEIP POLICARPO BÁEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippolicarpobaez,26,28,86,2023-12-27 19:21:57,
296,Ceip Don Benito,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdonbenito,79,80,93,2025-05-29 11:41:40,
297,CEIP LAS MESAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmesas,16,16,86,2025-06-26 00:23:45,
298,Mediateca CEO Príncipe Felipe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoprincipefelipe,77,77,92,2025-06-24 20:37:06,
299,RADIO CABRERA PINTO,https://www3.gobiernodecanarias.org/medusa/mediateca/iescanariascabrerapinto,24,445,86,2025-06-19 17:59:43,
300,CEIP TEMISAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptemisas,0,0,86,,
301,Mediateca CEIP Villa Ascensión,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvillaascension,188,188,86,2025-07-09 09:05:02,
302,TIMPLIMEDIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptimplistajoseantonioramos,13,22,88,2024-05-23 07:58:05,
303,Orozcoteca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoandresorozco,160,172,87,2024-04-16 15:40:07,
304,CEIP Tefía,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptefia,3,3,86,2025-05-13 11:52:26,
305,IES Vigán,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvigan,16,16,87,2025-06-17 08:10:12,
