numero,nombre,url,attachment_root_items,attachment_items,media_category_terms,post_date,error
306,CEIP CAMINO DE LA MADERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminodelamadera,8,8,86,2025-06-14 11:51:48,
307,CEIP Plácido Fleitas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplacidofleitas,54,54,86,2025-02-16 17:43:20,
308,CEIP TOSTÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptoston,29,31,88,2025-06-04 21:26:20,
309,CEIP Valles de Ortega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvallesdeortega,23,23,86,2025-04-23 10:40:38,
310,IESLasSalinasArrecife,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslassalinas,37,37,87,2025-05-27 07:11:07,
311,¡¡Los Llanos en ACCIÓN!!,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosllanos,4,5,86,2025-05-03 10:34:59,
312,Mediateca IES Puerto del Rosario,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuertodelrosario,199,199,87,2024-04-29 07:24:24,
313,CEIP SAN ANTONIO PUERTO DE LA CRUZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanantonio,8,8,86,2025-06-25 11:30:16,
314,ceipacentejo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipacentejo,635,638,115,2025-06-29 21:48:23,
315,CEIP Gumersindo Martell,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgumersindomartell,0,0,86,,
316,CEIP Villaverde,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvillaverde,22,22,86,2025-04-25 12:22:37,
317,RadioBoral,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslalaboraldelalaguna,96,98,87,2025-06-25 09:14:11,
318,CEP DORAMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cepdoramas,121,124,86,2025-07-28 13:28:55,
319,EOI de Ingenio,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiingenio,291,291,86,2025-07-11 11:02:24,
320,CEIP EL MATORRAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelmatorral,6,13,86,2024-02-29 18:36:49,
321,CEIP PUNTALLANA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntallana,145,162,86,2025-06-23 17:26:22,
322,CIFP FELO MONZON GRAU-BASSAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpfelomonzongraubassas,7,7,86,2023-06-19 11:36:00,
323,CEIP Pájara,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippajara,17,19,86,2024-05-26 11:25:51,
324,CEIP FERNANDO III EL SANTO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoiiielsanto,122,122,86,2025-06-20 11:00:32,
325,EOI Valverde,https://www3.gobiernodecanarias.org/medusa/mediateca/eoivalverde,5,5,88,2024-11-25 11:33:37,
326,IES REALEJOS,https://www3.gobiernodecanarias.org/medusa/mediateca/iesrealejos,43,43,86,2025-06-13 11:25:25,
327,IES Politécnico Las Palmas,https://www3.gobiernodecanarias.org/medusa/mediateca/iespolitecnicolaspalmas,470,470,45,2025-07-17 11:55:51,
328,CEE CHACONA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeechacona,3,3,86,2025-05-30 09:20:08,
329,CEIP Baldomero Bethencourt Francés,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbaldomerobethencourt,284,523,87,2025-07-04 10:13:43,
330,CEIP ALCALDE ALEXIS TEJERA LEMES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldealexistejeralemes,1983,2001,91,2025-06-13 09:58:37,
331,CEIPABONA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipabona,1,1,86,2023-12-19 11:28:43,
332,CEIP. VALLE SAN LORENZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvallesanlorenzo,21,21,86,2024-09-30 20:52:11,
333,EOI GÜÍMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiguimar,95,158,86,2025-05-12 20:59:27,
334,CEIP TUINEJE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptuineje,31,50,86,2025-04-10 11:54:41,
335,CER GRAN CANARIA OESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cergrancanariaoeste,0,0,86,,
336,CEIP CASAS DE VENEGUERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcasasdeveneguera,22,22,86,2023-12-13 21:28:02,
337,CEIP LA MONTAÑETA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplamontaneta,21,21,86,2025-06-24 13:33:11,
338,CEIP ENRIQUE GONZÁLEZ MARTÍN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipenriquegonzalezmartin,25,25,86,2025-04-11 10:36:42,
339,IES María Pérez Trujillo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariapereztrujillo,43,43,86,2025-05-27 09:56:27,
340,P.eOi.Dcast,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantacruzdetenerife,55,74,86,2025-06-26 10:03:38,
341,CEIP Punta Brava,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntabrava,65,65,86,2025-03-11 12:59:35,
342,CEO IGNACIO ALDECOA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoignacioaldecoa,0,0,86,,
343,CEIP Juan del Río Ayala,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuandelrioayala,33,33,86,2025-06-21 20:05:25,
344,Mediateca - IES Profesor Juan Pulido Castro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprofesorjuanpulidocastro,6,6,87,2024-04-16 18:55:15,
345,IES San Nicolás,https://www3.gobiernodecanarias.org/medusa/mediateca/iessannicolas,44,44,86,2025-05-10 22:53:14,
346,IES Corralejo,https://www3.gobiernodecanarias.org/medusa/mediateca/iescorralejo,0,0,86,,
347,Mediateca del IES Playa de Arinaga,https://www3.gobiernodecanarias.org/medusa/mediateca/iesplayadearinaga,4,4,86,2024-04-20 19:52:26,
348,IES CARRIZAL,https://www3.gobiernodecanarias.org/medusa/mediateca/iescarrizal,55,58,86,2025-06-05 12:19:46,
349,MEDIATECA CEPA GÜÍMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaguimar,55,72,86,2025-06-05 12:47:31,
350,Barrio Costa MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbarriocosta,13,13,86,2025-04-02 09:17:43,
351,CEIP LA LOMADA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalomada,0,0,86,,
352,CER LAS BREÑAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cerlasbrenas,3,5,86,2025-05-28 16:58:34,
353,IES Playa Honda ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesplayahonda,78,78,86,2024-09-01 11:27:17,
354,CEIP ADAMANCASIS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadamancasis,70,70,95,2024-10-22 16:01:40,
355,CEIP Las Mercedes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmercedes,9,9,86,2024-12-02 15:25:50,
356,Radio MRA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariarosaalonso,13,13,86,2024-02-07 13:05:31,
357,CEIP Ajei,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipajei,7,14,88,2024-06-20 23:44:30,
358,CEIP El Tablero Gran Canaria,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltablerograncanaria,6,6,86,2025-06-23 22:23:45,
359,CEE PUERTO DEL ROSARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeepuertodelrosario,12,24,90,2025-05-09 11:40:08,
360,CEIP José Manuel Illera de la Mora,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjosemanuelilleradelamora,30,30,86,2023-03-15 18:15:06,
361,CEIP Oasis de Maspalomas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipoasisdemaspalomas,172,179,88,2025-06-21 11:00:38,
362,Mediateca La Rocha,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefrugoniperez,13,26,86,2025-07-02 17:27:51,
363,CEIP Tierra del Trigo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptierradeltrigo,1,1,86,2023-06-16 09:35:31,
364,MenceyAcaymo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmenceyacaymo,174,175,92,2025-06-29 00:14:40,
365,IES LA ATALAYA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaatalaya,0,0,86,,
366,CEIP ALDEA BLANCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaldeablanca,11,22,86,2025-06-18 11:24:47,
367,La Mediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslamatanza,12,12,89,2025-07-09 08:38:27,
368,CEIP JOSE PEREZ VIDAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseperezvidal,16,16,86,2025-03-28 18:22:27,
369,CEPA GUAYAFANTA,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaguayafanta,44,44,86,2025-03-31 10:11:59,
370,CEIP DOCTOR HERNANDEZ BENITEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorhernandezbenitez,5,5,86,2023-06-23 10:12:29,
371,CEIP EL TOSCAL-LONGUERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptoscallonguera,31,34,86,2025-06-24 09:05:24,
372,CEPA Santa Brígida,https://www3.gobiernodecanarias.org/medusa/mediateca/cepasantabrigida,1,1,86,2025-06-24 09:46:43,
373,CEIP ALCALDE MARCIAL FRANCO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldemarcialfranco,52,64,86,2025-02-18 13:26:40,
374,CEIP PRINCESA ARECIDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincesaarecida,11,11,86,2025-01-31 16:44:55,
375,CEIP TEMOCODÁ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptemocoda,4,4,86,2025-05-07 09:35:44,
376,CEIP ALAJERÓ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalajero,0,0,86,,
377,CEIP LA LADERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaladera,177,177,86,2025-06-30 14:41:21,
378,CEIP ALOJERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalojera,23,23,86,2025-06-14 11:58:39,
379,CEIP GENOVÉS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgenoves,5,5,86,2025-05-02 18:07:32,
380,CEIP El Retamal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelretamal,0,0,86,,
381,CER LAS PALMAS ARUCAS (35707713),https://www3.gobiernodecanarias.org/medusa/mediateca/cerlaspalmasarucas,0,0,86,,
382,CEIP EL TOSCÓN(35006278),https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltoscon,0,0,86,,
383,Podcast de la EOI Puerto de la Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/eoipuertodelacruz,45,49,88,2025-05-13 12:13:44,
384,MEDIATECA IES TEGUISE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteguise,0,0,86,,
385,CEIP Soo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsoo,0,0,86,,
386,CEIP Punta Larga,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntalarga,49,49,86,2025-06-30 10:09:13,
387,CEO Mario Lhermet Vallier,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomariolhermetvallier,8,8,86,2023-06-25 21:42:42,
388,IES Pablo Montesino,https://www3.gobiernodecanarias.org/medusa/mediateca/iespablomontesino,2,2,87,2024-03-13 12:12:40,
389,MEDIATECA CHARCO DEL PINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcharcodelpino,122,122,86,2025-06-18 15:51:01,
390,Mediateca CEIP San Fernando,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanfernando,2,2,87,2023-10-26 18:21:14,
391,Radiominik-conecta2,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdomingoperezminik,69,69,86,2025-04-03 18:18:14,
392,Sagaseta,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfernandosagaseta,5,5,86,2025-04-01 12:03:20,
393,EA Pancho Lasso,https://www3.gobiernodecanarias.org/medusa/mediateca/eapancholasso,15,15,86,2025-06-17 10:45:02,
394,Mediateca IES TÁMARA,https://www3.gobiernodecanarias.org/medusa/mediateca/iestamara,46,47,86,2025-06-26 09:17:56,
395,CEIP San Matías,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanmatias,282,284,5,2025-07-07 11:31:54,
396,Mediateca MRA 22-23,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariarosaalonso,96,96,86,2025-03-19 08:45:48,
397,MEDIATECA CEIP SANTA LUCÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantalucia,1,1,91,2022-12-14 09:54:48,
398,CEIP CAMPINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcampino,23,23,86,2025-04-08 12:26:44,
399,CEPA Valverde,https://www3.gobiernodecanarias.org/medusa/mediateca/cepavalverde,0,0,86,,
400,CEE INES FUENTES Y GONZÁLEZ DE ALEDO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeeinesfuentesygonzalezdealedo,189,189,86,2025-07-03 20:05:35,
401,IES YAIZA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesyaiza,204,418,86,2025-06-14 23:11:22,
402,IES Jerónimo Saavedra,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjeronimosaavedra,0,0,86,,
403,GALERIA CÉSAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanrique,503,600,86,2025-08-05 12:17:06,
404,MEDIATECA CEIP MONTAÑA LOS VÉLEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanalosvelez,0,0,86,,
405,CEIP Bernabé Figueroa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbernabefigueroaumpierrez,25,26,86,2025-06-13 12:09:13,
406,IES MESA Y LÓPEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmesaylopez,5,5,86,2024-06-17 10:14:32,
407,EOI FUERTEVENTURA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoipuertodelrosario,0,0,86,,
408,IES Primero de Mayo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprimerodemayo,0,0,86,,
409,Cole de El Valle,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipanabetancorestupinan,16,16,85,2025-05-29 09:37:39,
410,Cercado Espino,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcercadodeespino,22,22,86,2025-07-07 15:35:42,
411,CEIP ANTONIO ZEROLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantoniozerolo,26,26,87,2025-07-02 09:07:41,
412,Mediateca CEIP La Era,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaera,19,19,87,2025-06-06 09:09:06,
413,I.E.S. Las Brenas,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslasbrenas,72,87,90,2024-11-11 13:25:41,
414,CEIP YAIZA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipyaiza,229,233,86,2025-06-18 10:43:00,
415,iesdetafiranelsonmandela,https://www3.gobiernodecanarias.org/medusa/mediateca/iestafira,13,15,86,2025-06-25 16:19:46,
416,CEIP FRANCISCO AFONSO CARRILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfranciscoafonsocarrillo,2,2,86,2023-02-13 13:56:39,
417,CEIP Tao,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptao,18,21,86,2025-06-30 07:17:45,
418,CEIP Munique,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmunique,7,7,86,2024-10-07 08:46:00,
419,CEIP Los Valles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosvalles,0,0,86,,
420,CEIP Las Brenas Lanzarote,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasbrenas,6,6,86,2024-10-23 09:30:39,
421,CEIP Chayofa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchayofa,2,2,105,2025-02-11 17:54:55,
422,IES SCHAMANN,https://www3.gobiernodecanarias.org/medusa/mediateca/iesschamann,0,0,86,,
423,CEIP La Vegueta,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavegueta,2,2,86,2025-05-02 11:06:13,
424,IES Sabino Berthelot,https://www3.gobiernodecanarias.org/medusa/mediateca/iessabinoberthelot,0,0,86,,
425,CEIP Guime,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguime,0,0,86,,
426,IES VECINDARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvecindario,119,119,99,2025-06-18 18:55:08,
427,CEIP Mesa y Lopez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmesaylopez,26,28,86,2025-06-13 12:53:22,
428,ceipaponte,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaponte,17,19,86,2025-02-24 11:57:38,
429,CEIPLASAMERICAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayalasamericas,14,14,86,2025-01-14 20:38:11,
430,CervanTECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmigueldecervantes,0,0,86,,
431,CEIP LOLA MASSIEU LA ANGOSTURA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplolamassieulaangostura,2,2,86,2023-03-18 11:37:39,
432,MEDIATECA CEIP SECUNDINO DELGADO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsecundinodelgado,50,51,86,2025-06-18 20:59:35,
433,IES LOS TARAHALES,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslostarahales,247,248,87,2025-06-25 08:44:47,
434,CEIP San Juan,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjuan,3,3,86,2023-06-08 10:23:19,
435,Digital del Atlantico,https://www3.gobiernodecanarias.org/medusa/mediateca/iesferiadelatlantico,31,31,86,2023-06-28 07:15:34,
436,CEPA FUERTEVENTURA SUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafuerteventurasur,2,2,86,2023-01-27 11:48:14,
437,Mediateca CEIP El Roque,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroque,131,131,86,2025-07-06 20:39:41,
438,catolica,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisabellacatolica,328,328,87,2025-05-22 22:19:46,
439,cepalaspalmas,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaspalmas,5,5,86,2023-02-07 12:02:14,
440,CEIP Buenavista de Abajo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenavistadeabajo,3,5,86,2023-10-07 11:43:54,
441,COLEGIO AMELIA VEGA MONZON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipameliavega,16,17,86,2025-06-09 19:36:35,
442,CEIP INFANTA ELENA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipinfantaelena,182,183,86,2025-05-30 11:34:20,
443,CEIP Mararia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmararia,1,1,86,2024-05-08 11:01:22,
444,Área de Salud Escolar y Estilos de Vida Saludable,https://www3.gobiernodecanarias.org/medusa/mediateca/saludescolar,118,208,104,2025-02-25 09:00:05,
445,CEIP EL RIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelrio,51,51,86,2024-06-27 10:16:40,
446,CEIP Antonito El Farero,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantonitoelfarero,0,0,86,,
447,IESICHASAGUA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesichasagua,3,3,86,2024-01-29 14:32:47,
448,CEIP EL PUERTITO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelpuertitodeguimar,20,20,86,2025-05-16 11:22:37,
449,CEIP Ntra. Sra. de la Luz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelaluz,2,2,86,2023-04-17 12:36:19,
450,CEIP Tigaday_Mediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptigaday,52,52,86,2025-06-19 09:54:04,
451,Mediateca CEIP Cardonal I,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcardonali,25,25,86,2025-06-19 11:56:10,
452,CEIP MANUEL GALVAN DE LAS CASAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanuelgalvandelascasas,208,208,86,2025-06-27 11:18:53,
453,CEIP Teobaldo Power,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipteobaldopower,1088,1089,86,2025-07-14 00:54:59,
454,CEIP BOTAZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbotazo,6,6,86,2024-04-08 12:10:21,
455,CEIP El Cuchillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelcuchillo,0,0,86,,
456,CEIP SAN BENITO LA LAGUNA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanbenito,114,117,86,2025-06-18 20:50:04,
457,MEDIATECA CEIP LOS VERODES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosverodes,89,95,86,2025-07-01 09:18:15,
458,MediaCER,https://www3.gobiernodecanarias.org/medusa/mediateca/cergranadilladeabona,8,16,86,2025-03-08 10:16:47,
459,CEIP Poeta Francisco Tarajano,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetafranciscotarajano,21,21,86,2023-06-29 11:42:02,
460,CEIP EMETERIO GUTIERREZ ALBELO - Icod de los Vinos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipemeteriogutierrezalbelo,77,77,86,2025-06-30 12:50:01,
461,CEIP FANABE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfanabe,20,20,86,2025-03-21 13:26:59,
462,EOI Santa Brigida,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantabrigida,0,0,86,,
463,CEIP Claudio de la Torre,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipclaudiodelatorre,11,11,86,2024-05-09 07:56:38,
