numero,nombre,url,attachment_root_items,attachment_items,media_category_terms,error
2,Canal del Área de Tecnología Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/ecoescuela,5138,8152,249,
3,Pruebas CAU_CE,https://www3.gobiernodecanarias.org/medusa/mediateca/pruebas,65,149,11,
4,Publicaciones de la Consejería,https://www3.gobiernodecanarias.org/medusa/mediateca/publicaciones,1631,2442,345,
5,Canal del Servicio de Perfeccionamiento del Profesorado,https://www3.gobiernodecanarias.org/medusa/mediateca/perfeccionamiento,1477,2972,155,
6,Canal del IES Geneto,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgeneto,310,357,88,
7,Canal del Programa Infancia,https://www3.gobiernodecanarias.org/medusa/mediateca/infancia,46,117,86,
8,Canal de Educación Ámbiental y Sostenibilidad,https://www3.gobiernodecanarias.org/medusa/mediateca/eas,138,193,92,
9,Canal del CEP Norte de Tenerife,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesnortedetenerife,112,196,89,
10,Canal del CEP Gran Tarajal,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrantarajal,3,6,87,
11,Canal del centro ADELA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadelasantana,3,3,86,
12,Oficina Medusa,https://www3.gobiernodecanarias.org/medusa/mediateca/otrosoficinamedusadetenerife,1,3,86,
13,Canal de la Red Canaria de Centros para la Participación Educativa ,https://www3.gobiernodecanarias.org/medusa/mediateca/rccpe,0,0,86,
14,Canal de la Red Canaria de Escuelas Solidarias,https://www3.gobiernodecanarias.org/medusa/mediateca/rces,0,0,87,
15,CEP LANZAROTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslanzarote,3,6,86,
16,CEPGCSUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrancanariasur,124,224,94,
17,Canal de EVAGD,https://www3.gobiernodecanarias.org/medusa/mediateca/evagd,161,352,88,
18,Canal Mediateca CEIP Ofra Vistabella,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipofravistabella,3,3,87,
19,Canal de Informat,https://www3.gobiernodecanarias.org/medusa/mediateca/informat,6,6,86,
20,CAU_CE,https://www3.gobiernodecanarias.org/medusa/mediateca/cau_ce,6,11,86,
21,IES. San Juan de la Rambla TV ,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanjuandelarambla,1,1,86,
22,cifp las indias,https://www3.gobiernodecanarias.org/medusa/mediateca/cifplasindias,14,31,86,
23,CEP La Laguna,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslalaguna,36,54,86,
24,Congreso TIC TSP 2015,https://www3.gobiernodecanarias.org/medusa/mediateca/congresotic2015,35,92,86,
25,CEIP Profesor Carlos Socas Muñoz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprofesorcarlossocasmunoz,274,445,86,
26,CEP Tenerife Sur,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofestenerifesur,374,469,87,
27,Canal para la acreditación de mediación,https://www3.gobiernodecanarias.org/medusa/mediateca/mediacion,94,185,4,
28,CEP LAS PALMAS DE GC,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslaspalmasdegrancanaria,93,152,87,
29,CEIP La Paredilla,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaparedilla,160,266,87,
30,Canal de Familias Profesionales,https://www3.gobiernodecanarias.org/medusa/mediateca/familiasprofesionales,2,3,86,
31,Canal de Convivencia Escolar,https://www3.gobiernodecanarias.org/medusa/mediateca/convivenciapositiva,2,4,86,
32,Sociedad Isaac Newton,https://www3.gobiernodecanarias.org/medusa/mediateca/sinewton,44,81,86,
33,Cep Puerto del Rosario,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofespuertodelrosario,3,3,86,
34,Canal de CEIP Casa Pastores,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcasapastores,423,484,86,
35,CEIP Los Dragos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosdragos,31,31,86,
36,IES Güimar,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguimar,182,356,86,
37,CEIP HOYA ANDREA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphoyaandrea,345,753,86,
38,CEIP SANTA ÚRSULA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantaursula,26,26,86,
39,Canal del IES Andrés Bello,https://www3.gobiernodecanarias.org/medusa/mediateca/iesandresbello,86,87,2,
40,Mediateca CEIP Monseñor Socorro Lantigua,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmonsenorsocorrolantigua,191,245,86,
41,Mediateca IES El Rincón,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselrincon,57,114,87,
42,CEP Santa Cruz de Tenerife,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofessantacruzdetenerife,14,14,88,
43,Lenguas Extranjeras,https://www3.gobiernodecanarias.org/medusa/mediateca/lenguas_extranjeras,5,10,86,
44,Canal de Formación Profesional,https://www3.gobiernodecanarias.org/medusa/mediateca/formacionprofesional,26,48,86,
45,Canal ENLAZA,https://www3.gobiernodecanarias.org/medusa/mediateca/enlaza,1,2,86,
46,Canal Oficina de Programas Europeos de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/opeec,0,0,86,
47,Canal de apoyo para las SSAA,https://www3.gobiernodecanarias.org/medusa/mediateca/uupp,3,9,86,
48,Programa Tránsito del Servicio de Innovación Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/transito,30,52,86,
49,Canal del IES Luis Cobiella Cuevas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesluiscobiellacuevas,100,102,89,
50,Canal IES Villa de Mazo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvillademazo,556,718,86,
51,Canal del CEIP San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanmiguel,0,0,86,
52,Canal Educación de Personas Adultas,https://www3.gobiernodecanarias.org/medusa/mediateca/epa,32,44,92,
53,Canal del CEIP Tinguaro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptinguaro,24,43,86,
54,Canal del CEIP Camino Largo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminolargo,22,22,86,
55,Canal del Área de vocaciones científicas y creatividad,https://www3.gobiernodecanarias.org/medusa/mediateca/steam,376,384,86,
56,Canal del CEIP Santidad,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantidad,1233,1420,86,
57,Canal del CEIP Tagoror,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagoror,318,508,86,
58,Canal del IES María Belén Morales Gómez,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariabelenmoralesgomez,94,162,86,
59,"Canal del Área de Patrimonio Natural, Social y Cultural Canario",https://www3.gobiernodecanarias.org/medusa/mediateca/ensenas,754,1312,111,
60,Canal del Área de Comunicación,https://www3.gobiernodecanarias.org/medusa/mediateca/comunicacion,114,217,86,
61,Mediateca IES EL GALEÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/iesadeje2,189,219,86,
62,CEIP JOSÉ PÉREZ Y PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseperezyperez,493,519,86,
63,MediatecaMagallanes,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmagallanes,171,265,86,
64,CEIP PÉREZ ZAMORA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipperezzamora,71,71,86,
65,CEIPVEINTEDEENERO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipveintedeenero,30,45,87,
66,Amurga,https://www3.gobiernodecanarias.org/medusa/mediateca/iesamurga,0,0,86,
67,CEPGCNOROESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrancanarianoroeste,393,507,92,
68,IES GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgrancanaria,1,1,86,
69,CEIP Fernando Guanarteme,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoguanarteme,93,128,86,
70,IES El Sobradillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselsobradillo,60,95,86,
71,IES Santiago Santana Díaz,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantiagosantanadiaz,56,64,86,
72,canal del Barranco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbarrancodelastorres,52,68,86,
73,Ceip Los Quintana ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosquintana,166,166,86,
74,CEIP PEPE MONAGAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippepemonagas,72,101,86,
75,CEIP Príncipe Felipe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincipefelipe,548,809,86,
76,CEIP Orobal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiporobal,1,1,0,
77,CEIP ALISIOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalisios,52,52,86,
78,MEDIATECA CEIP EL CANARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelcanario,524,618,86,
79,CEIP MIRAFLOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiraflor,24,31,86,
80,MEDIATECA_IESTEROR,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteror,243,279,86,
81,CeipPoetaTomásMoralesCarrizal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetatomasmorales,201,218,87,
82,CEAD S/C TENERIFE MERCEDES PINTO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceadsantacruzdetenerifemercedespinto,42,57,88,
83,E-Mocán,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarguineguin,60,60,86,
84,MediatecaJoséMelián,https://www3.gobiernodecanarias.org/medusa/mediateca/eeijosemelianrodriguez,19,24,86,
85,CEIP HUERTAS DEL PALMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphuertasdelpalmar,86,96,86,
86,CEIP AYATIMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipayatimas,61,89,86,
87,CEIP San Isidro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanisidro,40,40,86,
88,CEPA La Guancha,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaguancha,8,17,86,
89,MEDIATECA CEIP EL DRAGUILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeldraguillo,203,263,86,
90,Escuelas Oficiales de Idiomas de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/aeoiadistanciadecanarias,0,0,86,
91,Mediateca CEIP Aneja,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippracticasaneja,233,274,86,
92,Mediateca del CEIP en ARUCAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipenarucas,44,61,86,
93,CEIP Camino de la Villa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminodelavilla,96,117,87,
94,Canal de PROIDEAC,https://www3.gobiernodecanarias.org/medusa/mediateca/proideac,25,50,87,
95,CEIP Luis Cortí,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipluiscorti,132,156,86,
96,MediatecaJulianZafra,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjulianzaframoreno,356,386,86,
97,MEDIATECA CEIP MARÍA MUÑOZ MAYOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariamunozmayor,122,122,90,
98,CEIP JUAN ARENCIBIA SOSA ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuanarencibiasosa,4208,4395,90,
99,Mediateca CEO Tunte,https://www3.gobiernodecanarias.org/medusa/mediateca/ceotunte,212,274,87,
100,IES_Tablero_I,https://www3.gobiernodecanarias.org/medusa/mediateca/iestableroiaguanac,97,106,86,
101,MEDIATECA CEIP TAGOJA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagoja,15,15,86,
102,mediateca miranda,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiranda,49,49,86,
103,CEIP Las Retamas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasretamas,36,36,86,
104,CEIP CHANO SÁNCHEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchanosanchez,164,164,86,
105,LAS LAJAS FM,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbarrancodelaslajas,32,32,86,
106,Canal CEO Rey Juan Carlos I,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoreyjuancarlosi,137,142,86,
107,IES GUIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguia,108,121,86,
108,IES TAMOGANTE,https://www3.gobiernodecanarias.org/medusa/mediateca/iestamogante,114,114,90,
109,CEIP LA VIÑUELA: NUESTRAS COSITAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavinuela,0,0,86,
110,MediatecaeZerpa,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosezerpa,78,81,10,
111,CEIPARB,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcalderamirezbethencourt,34,55,88,
112,CEIP La Cardonera fotos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacardonera,453,457,119,
113,Mediateca IES Josefina de la Torre,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefinadelatorre,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefinadelatorre' in 'exports'
114,IES LA ALDEA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaaldeadesannicolas,412,646,86,
115,CeipLasVegas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasvegas,13,16,86,
116,Mediateca CEIP La Zafra,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplazafra,7,12,86,
117,Mediateca CEE MARENTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeemarente,2,4,86,
118,Radio Pulido,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosemariaperezpulido,186,197,86,
119,CEIP Piedra Molino,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippiedrademolino,7,7,86,
120,CEIP Saucillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsaucillo,40,43,86,
121,CEP Telde,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofestelde,90,138,90,
122,Mediateca CEPA Puerto de la Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/cepapuertodelacruz,16,21,86,
123,Canal del CEIP Carreteria,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcarreteria,164,196,86,
124,ESCUELA DE ARTE MANOLO BLAHNIK,https://www3.gobiernodecanarias.org/medusa/mediateca/eamanoloblahnik,8,8,86,
125,CEIP ISAAC DE VEGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisaacdevega,62,74,12,
126,Mediateca IES Roque Amagro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesroqueamagro,213,233,86,
127,CEIP Villa de Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvilladefirgas,117,123,86,
128,CEIP TESEJERAGUE MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptesejerague,88,88,86,
129,Mediateca IES Arucas Domingo Rivero,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarucasdomingorivero,46,58,86,
130,CEIP TRAPICHE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltrapiche,86,119,86,
131,Servicio de Actividades Complementarias y Extraescolares,https://www3.gobiernodecanarias.org/medusa/mediateca/servicioactividadescomplementarias,0,0,86,
132,Martín Miranda Radio,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprofesormartinmiranda,3566,3567,87,
133,IES Villa de Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvilladefirgas,128,234,86,
134,MEDIATECA del CEIP DOCTOR GREGORIO CHIL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorgregoriochilynaranjo,23,24,86,
135,Mediateca La Rosa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplarosacaminoviejo,1872,1877,86,
136,MEDIATECA EASD GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/easdgrancanaria,2,4,86,
137,Mediateca del IES Santa María de Guía,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantamariadeguia,84,98,86,
138,Radio Alpaca,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvegadesanmateo,22,22,86,
139,Mediateca IES Bañaderos,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbanaderos,9,12,86,
140,CEIP SAN JOSÉ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjose,21,21,86,
141,CEPA ARUCAS Y FIRGAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaarucasyfirgasfernandomarreropulido,4,8,86,
142,CEIP TÍNCER,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptincer,5,6,86,
143,IES LUCAS MARTÍN ESPINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslucasmartinespino,17,26,86,
144,MEDIATECA GARCIA ESCAMEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgarciaescamez,86,88,86,
145,CEOBYM MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceobethencourtymolina,17,18,86,
146,Mediateca IES Los Naranjeros,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslosnaranjeros,4,4,86,
147,Ceip Santa Cruz de California,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantacruzdecalifornia,90,93,86,
148,IES Casas Nuevas,https://www3.gobiernodecanarias.org/medusa/mediateca/iescasasnuevas,80,80,86,
149,Rayca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipramonycajal,218,218,86,
150,CEIP TOMÁS DE IRIARTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptomasdeiriarte,10,13,86,
151,IES ANA LUISA BENÍTEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesanaluisabenitez,0,0,86,
152,Mediateca del Monzón,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfranciscohernandezmonzon,2,4,86,
153,CEIP MONTAÑA ROJA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanaroja,755,852,86,
154,Colegio Pintor Manolo Millares,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippintormanolomillares,8,8,86,
155,MediatecaJCR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuancruzruiz,116,117,86,
156,CEIP Mª del Carmen Fernández Melián,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariadelcarmenfernandezmelian,180,181,86,
157,Canal de Igualdad y Educación Afectivo Sexual,https://www3.gobiernodecanarias.org/medusa/mediateca/igualdad,43,48,87,
158,CEIP ADOLFO TOPHAM,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadolfotopham,4,4,86,
159,IES CANDIDO MARANTE EXPÓSITO,https://www3.gobiernodecanarias.org/medusa/mediateca/iescandidomaranteexposito,26,28,86,
160,Mediateca del IES Cairasco de Figueroa,https://www3.gobiernodecanarias.org/medusa/mediateca/iescairascodefigueroa,65,65,27,
161,IES EUSEBIO BARRETO LORENZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieseusebiobarretolorenzo,0,0,86,
162,CEIP BILINGÜE FERNANDO LEÓN Y CASTILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoleonycastillo,19,19,86,
163,CEIP IBERIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipiberia,50,58,87,
164,El Jable,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcostacalma,1,1,86,
165,CEIP Manolo Ortega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanoloortega,10,11,86,
166,MEDIATECA CEO MOGÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomogan,278,279,87,
167,IES GRAN TARAJAL,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgrantarajal,7,8,86,
168,Ceip Cristóbal García Blairzy,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcristobalgarciablairzy,6,9,86,
169,CEIP ALCALDE DIEGO TRUJILLO RODRÍGUEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldediegotrujillorodriguez,23,23,86,
170,CER Moya,https://www3.gobiernodecanarias.org/medusa/mediateca/cermoya,6,7,86,
171,ceipleonycastillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipleonycastillo,68,68,86,
172,CEIP VÍCTOR RODRÍGUEZ JIMÉNEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvictorrodriguezjimenez,31,31,86,
173,Radio Educat-Higa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantateresadejesus,103,105,86,
174,MEDIATECA C.PROFES.LAPALMA,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslapalma,21,31,86,
175,IES SANTA LUCÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantalucia,73,73,87,
176,IES Puerto Cabras Rafael Báez,https://www3.gobiernodecanarias.org/medusa/mediateca/iesenpuertodelrosario,270,270,87,
177,CEO Barlovento,https://www3.gobiernodecanarias.org/medusa/mediateca/ceobarlovento,57,57,86,
178,Mediateca CEO La Pared,https://www3.gobiernodecanarias.org/medusa/mediateca/ceolapared,37,37,86,
179,ceipmarpequeña,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmarpequena,101,102,86,
180,CEIP Rafael Gaviño ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiprafaelgavinodelbosque,0,0,86,
181,IES El Doctoral ,https://www3.gobiernodecanarias.org/medusa/mediateca/ieseldoctoral,313,435,86,
182,Mediateca IES Jinámar,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjinamar,227,234,86,
183,IES EL BATÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselbatan,0,0,86,
184,CEP La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslagomera,33,44,86,
185,CEIP La Lajita,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalajita,326,326,86,
186,CEIP TARAJALEJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptarajalejo,79,80,86,
187,MEDIATECA del CEPA Farola de Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafaroladesantacruz,123,125,90,
188,CEIP LOPE DE GUERRA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplopedeguerra,36,36,87,
189,Mediateca IES Doramas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdoramas,14,14,87,
190,CEIP Taibique,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptaibique,59,59,86,
191,Canal CEIP Las Dunas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasdunas,168,168,86,
192,CEIP. SAMOGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsamoga,129,152,86,
193,CEIP Agustín Hernández Díaz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagustinhernandezdiaz,195,195,86,
