numero,nombre,url,attachment_root_items,attachment_items,media_category_terms,error
391,Radiominik-conecta2,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdomingoperezminik,69,69,86,
392,Sagaseta,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfernandosagaseta,5,5,86,
393,EA Pancho Lasso,https://www3.gobiernodecanarias.org/medusa/mediateca/eapancholasso,15,15,86,
394,Mediateca IES TÁMARA,https://www3.gobiernodecanarias.org/medusa/mediateca/iestamara,46,47,86,
395,CEIP San Matías,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanmatias,282,284,5,
396,Mediateca MRA 22-23,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariarosaalonso,96,96,86,
397,MEDIATECA CEIP SANTA LUCÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantalucia,1,1,91,
398,CEIP CAMPINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcampino,23,23,86,
399,CEPA Valverde,https://www3.gobiernodecanarias.org/medusa/mediateca/cepavalverde,0,0,86,
400,CEE INES FUENTES Y GONZÁLEZ DE ALEDO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeeinesfuentesygonzalezdealedo,189,189,86,
401,IES YAIZA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesyaiza,204,418,86,
402,IES Jerónimo Saavedra,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjeronimosaavedra,0,0,86,
403,GALERIA CÉSAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanrique,503,600,86,
404,MEDIATECA CEIP MONTAÑA LOS VÉLEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanalosvelez,0,0,86,
405,CEIP Bernabé Figueroa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbernabefigueroaumpierrez,25,26,86,
406,IES MESA Y LÓPEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmesaylopez,5,5,86,
407,EOI FUERTEVENTURA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoipuertodelrosario,0,0,86,
408,IES Primero de Mayo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprimerodemayo,0,0,86,
409,Cole de El Valle,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipanabetancorestupinan,16,16,85,
410,Cercado Espino,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcercadodeespino,22,22,86,
411,CEIP ANTONIO ZEROLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantoniozerolo,26,26,87,
412,Mediateca CEIP La Era,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaera,19,19,87,
413,I.E.S. Las Brenas,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslasbrenas,72,87,90,
414,CEIP YAIZA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipyaiza,229,233,86,
415,iesdetafiranelsonmandela,https://www3.gobiernodecanarias.org/medusa/mediateca/iestafira,13,15,86,
416,CEIP FRANCISCO AFONSO CARRILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfranciscoafonsocarrillo,2,2,86,
417,CEIP Tao,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptao,18,21,86,
418,CEIP Munique,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmunique,7,7,86,
419,CEIP Los Valles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosvalles,0,0,86,
420,CEIP Las Brenas Lanzarote,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasbrenas,6,6,86,
421,CEIP Chayofa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchayofa,2,2,105,
422,IES SCHAMANN,https://www3.gobiernodecanarias.org/medusa/mediateca/iesschamann,0,0,86,
423,CEIP La Vegueta,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavegueta,2,2,86,
424,IES Sabino Berthelot,https://www3.gobiernodecanarias.org/medusa/mediateca/iessabinoberthelot,0,0,86,
425,CEIP Guime,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguime,0,0,86,
426,IES VECINDARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvecindario,119,119,99,
427,CEIP Mesa y Lopez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmesaylopez,26,28,86,
428,ceipaponte,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaponte,17,19,86,
429,CEIPLASAMERICAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayalasamericas,14,14,86,
430,CervanTECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmigueldecervantes,0,0,86,
431,CEIP LOLA MASSIEU LA ANGOSTURA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplolamassieulaangostura,2,2,86,
432,MEDIATECA CEIP SECUNDINO DELGADO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsecundinodelgado,50,51,86,
433,IES LOS TARAHALES,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslostarahales,247,248,87,
434,CEIP San Juan,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjuan,3,3,86,
435,Digital del Atlantico,https://www3.gobiernodecanarias.org/medusa/mediateca/iesferiadelatlantico,31,31,86,
436,CEPA FUERTEVENTURA SUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafuerteventurasur,2,2,86,
437,Mediateca CEIP El Roque,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroque,131,131,86,
438,catolica,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisabellacatolica,328,328,87,
439,cepalaspalmas,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaspalmas,5,5,86,
440,CEIP Buenavista de Abajo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenavistadeabajo,3,5,86,
441,COLEGIO AMELIA VEGA MONZON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipameliavega,16,17,86,
442,CEIP INFANTA ELENA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipinfantaelena,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/ceipinfantaelena' in 'exports'
443,CEIP Mararia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmararia,1,1,86,
444,Área de Salud Escolar y Estilos de Vida Saludable,https://www3.gobiernodecanarias.org/medusa/mediateca/saludescolar,118,208,104,
445,CEIP EL RIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelrio,51,51,86,
446,CEIP Antonito El Farero,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantonitoelfarero,0,0,86,
447,IESICHASAGUA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesichasagua,3,3,86,
448,CEIP EL PUERTITO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelpuertitodeguimar,20,20,86,
449,CEIP Ntra. Sra. de la Luz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelaluz,2,2,86,
450,CEIP Tigaday_Mediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptigaday,52,52,86,
451,Mediateca CEIP Cardonal I,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcardonali,25,25,86,
452,CEIP MANUEL GALVAN DE LAS CASAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanuelgalvandelascasas,208,208,86,
453,CEIP Teobaldo Power,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipteobaldopower,1088,1089,86,
454,CEIP BOTAZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbotazo,6,6,86,
455,CEIP El Cuchillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelcuchillo,0,0,86,
456,CEIP SAN BENITO LA LAGUNA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanbenito,114,117,86,
457,MEDIATECA CEIP LOS VERODES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosverodes,89,95,86,
458,MediaCER,https://www3.gobiernodecanarias.org/medusa/mediateca/cergranadilladeabona,8,16,86,
459,CEIP Poeta Francisco Tarajano,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetafranciscotarajano,21,21,86,
460,CEIP EMETERIO GUTIERREZ ALBELO - Icod de los Vinos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipemeteriogutierrezalbelo,77,77,86,
461,CEIP FANABE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfanabe,20,20,86,
462,EOI Santa Brigida,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantabrigida,0,0,86,
463,CEIP Claudio de la Torre,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipclaudiodelatorre,11,11,86,
464,CEIP Esteban Navarro Snchez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipestebannavarrosanchez,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/ceipestebannavarrosanchez' in 'exports'
465,La biblioteca de El Faro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfarodemaspalomas,16,16,86,
466,CEIP Tamaimo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptamaimo,46,46,86,
467,ceipsanjuantelde,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjuantelde,4,4,86,
468,Mediateca IES Valle Guerra,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvalleguerra,0,0,86,
469,CEIP LA DESTILA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipladestila,21,37,86,
470,CEIP Nuestra Sra del Buen Viaje,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelbuenviaje,21,21,86,
471,CEIP PROFESOR RAFAEL GOMEZ SANTOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprofesorrafaelgomezsantos,0,0,86,
472,IES San Marcos,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanmarcos,70,70,86,
473,CEIP FELICIANO HERNANDEZ GARCIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfelicianohernandezgarcia,7,7,86,
474,CEIP LOS CANARIOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiploscanarios,2,2,86,
475,CEIP. VILLA DE ARICO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvilladearico,8,8,86,
476,IES Granadilla de Abona,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgranadilla,28,28,86,
477,CIFP CRUZ DE PIEDRA,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpcruzdepiedra,8,8,86,
478,ceiptagorortfe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagorortfe,0,0,86,
479,CEIP PADILLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippadilla,39,41,86,
480,CEIP DJM,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdomingojuanmanrique,0,0,86,
481,CEIP CESAR MANRIQUE - PTO CRUZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanriqueptocruz,12,12,86,
482,CEIP Anselmo Perez de Brito,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipanselmoperezbrito,44,51,87,
483,Mediateca IES Garachico,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgarachicoalcaldelorenzodorta,1,1,86,
484,CEIP SANTA ROSA DE LIMA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantarosadelima,89,89,86,
485,Mediateca del IES Jandia,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjandia,891,892,86,
486,CEPA Titerroygatra,https://www3.gobiernodecanarias.org/medusa/mediateca/cepatiterroygatra,0,0,86,
487,CEIP LAS CHUMBERAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaschumberas,375,375,86,
488,CEIP POETA MONTIANO PLACERES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetamontianoplaceres,41,41,86,
489,Mediateca EOI Arucas,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiarucas,0,0,86,
490,Vdeos de centro,https://www3.gobiernodecanarias.org/medusa/mediateca/cifptonygallardo,34,34,86,
491,CEIP LA CUMBRITA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacumbrita,126,126,91,
492,MEDIATECA CEIP M. PELADA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanapelada,26,26,86,
493,Ceip Virgen del Pilar Chimiche,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvirgendelpilar,186,187,86,
494,CEIP NESTOR DE LA TORRE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnestordelatorre,0,0,86,
495,CEIP LOS ABRIGOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosabrigos,29,33,86,
496,CEIP PINTOR NESTOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippintornestor,17,22,86,
497,EOI MASPALOMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/eoimaspalomas,35,35,86,
498,CEIP Los Blanquitos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosblanquitos,6,11,86,
499,UEC,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuntagorda,55,55,86,
500,Aula Unidad Pediátrica Hospital Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/aulaunidadpediatricahospitalstacruz,12,13,87,
501,Aula Hospital Dr. José Molina Orosa,https://www3.gobiernodecanarias.org/medusa/mediateca/aulahospitaldoctorjosemolinaorosa,1,1,86,
502,CEIPMariaauxiliadora,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariaauxiliadora,11,11,86,
503,CEIP LUCIA JIMENEZ OLIVA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipluciajimenezoliva,63,63,86,
504,CEIP JINAMAR FASE V,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjinamarfasev,0,0,86,
505,IES GUAZA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguaza,20,20,86,
506,CIFP La Laguna,https://www3.gobiernodecanarias.org/medusa/mediateca/cifplalaguna,8,8,86,
507,CEIP El Roque San Miguel ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroquesan%20miguel,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroquesan%20miguel' in 'exports'
508,CEIP El Roque San Miguel ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroquesanmiguel,31,43,86,
509,IES LA MINILLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaminilla,5,5,86,
510,CEPA FUERTEVENTURA NORTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafuerteventuranorte,0,0,86,
511,CEIP SALAMANCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsalamanca,8,8,86,
512,CEIP DR.ALFONSO SPNOLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctoralfonsospinola,56,56,86,
513,CER El Hierro,https://www3.gobiernodecanarias.org/medusa/mediateca/cerelhierro,0,0,86,
514,CEIP Francisco Navarro Artiles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfrancisconavarroartiles,0,0,86,
515,CEIP ARAGON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparagon,2,3,86,
516,CER ANAGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceranaga,359,360,86,
517,Mencey Bentor,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmenceybentor,14,14,86,
518,CEIP PLUS ULTRA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplusultra,3,3,86,
519,Aula Hospital Materno Infantil,https://www3.gobiernodecanarias.org/medusa/mediateca/aulahospitalmaternoinfantil,0,0,86,
520,IES PUERTO DEL CARMEN,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuertodelcarmen,2,2,86,
521,CEIP Virgen de Fatima,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvirgendefatima,16,24,86,
522,CEIP Miguel Pintor Gonzlez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiguelpintorgonzalez,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiguelpintorgonzalez' in 'exports'
523,Escuela Oficial de Idiomas Los Cristianos,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiloscristianos,223,248,95,
524,CEIP Froilan Hernandez Gonzalez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfroilanhernandezgonzalez,25,38,86,
525,CEIP Montana Pacho,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanapacho,31,31,86,
526,MEDIATECA CEIP SANTA CATALINA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantacatalina,61,61,88,
527,Mediateca CER Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/cerfirgas,0,0,86,
528,CEIP FRONTON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfronton,0,0,86,
529,CEIP JOSE ESQUIVEL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseesquivel,0,0,86,
530,IES LUIS DIEGO CUSCOY,https://www3.gobiernodecanarias.org/medusa/mediateca/iesluisdiegocuscoy,26,26,86,
531,IES La Victoria,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslavictoriaalfonsofernandezgarcia,9,9,86,
532,Mediateca CEIP Rambla Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiprambladesantacruz,21,22,86,
533,CEIP GUENIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguenia,4,4,86,
534,Mediateca CEIP El Ortigal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelortigal,223,223,86,
535,CEIP BRENA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbrena,0,0,86,
536,CloriMedia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipclorindasalazar,8,8,86,
537,CEIP La Vega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavega,176,178,86,
538,CER BARLOVENTO-SAUCES,https://www3.gobiernodecanarias.org/medusa/mediateca/cerbarloventosauces,16,16,86,
539,CEIP MENCEY BENCOMO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmenceybencomo,0,0,86,
540,Mediateca CEIP La Asomada-Macher,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaasomadamacher,154,154,86,
541,Ceip machado,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmachado,40,40,86,
542,MEDIATECA CEIP MORRO JABLE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmorrojable,2,2,86,
543,CEIP BUENLUGAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenlugar,3,3,86,
544,IES Los Cristianos,https://www3.gobiernodecanarias.org/medusa/mediateca/iesloscristianos,359,359,86,
545,CEIP LAS MANCHAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmanchas,0,0,86,
546,EOI Arrecife,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiarrecife,0,0,86,
547,CEIP SAN LORENZO LAS PALMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanlorenzo,2,2,9,
548,CEIP LOS OLIVOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosolivos,18,20,86,
549,CEIP Granadilla de Abona,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgranadilladeabona,3,3,86,
550,CEAD Las Palmas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceadprofesorfelixperezparrilla,0,0,86,
551,CEIP Mariela ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmarielacaceresperez,11,12,86,
552,Llano de las Naciones,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipllanodelasnaciones,24,24,86,
553,CEIP La Salud,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasalud,76,76,86,
554,CEIP AMPUYENTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipampuyenta,69,69,89,
555,CEIP Aldea Blanca San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaldeablancasanmiguel,30,30,86,
556,Mediateca CEIP Tamaran,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptamaran,7,7,86,
557,CEIP LA ROSA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplarosa,72,72,89,
558,Mediateca del CEO. Hermano Pedro-Vilaflor,https://www3.gobiernodecanarias.org/medusa/mediateca/ceohermanopedrovilaflor,82,82,86,
559,CEIP GABRIEL DUQUE ACOSTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgabrielduqueacosta,70,70,86,
560,CEO EN VALLEHERMOSO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoenvallehermoso,45,45,87,
561,CEE El Dorador,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeeeldorador,13,13,86,
562,CEIP El Goro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelgoro,0,0,86,
563,R.E.Pedro Garcia Cabrera,https://www3.gobiernodecanarias.org/medusa/mediateca/repedrogarciacabrera,1,1,86,
564,CEIP PUNTAGORDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntagorda,0,0,86,
565,CEIP Armenime,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparmenime,65,86,86,
566,CEIP Pepe Damaso,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippepedamaso,1,1,86,
567,Multimedia IESRMP,https://www3.gobiernodecanarias.org/medusa/mediateca/iesramonmenendezpidal,68,68,87,
568,NUEVA ATLANTIDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipatlantida,91,92,87,
569,CEIP SAN ANTONIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanantoniobbaja,103,103,86,
570,CER Santa Cruz de La Palma,https://www3.gobiernodecanarias.org/medusa/mediateca/cersantacruzdelapalma,0,1,86,
571,CEIP SAN FERNANDO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanfernandosu,185,185,86,
572,CEIP Eduardo Rivero Ramos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeduardoriveroramos,46,46,86,
573,ceipsanjosemediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjosemediateca,216,216,86,
574,CER PUERTO DEL ROSARIO-ANTIGUA-BETANCURIA,https://www3.gobiernodecanarias.org/medusa/mediateca/cerpuertodelrosarioantiguabetancuria,2,2,86,
575,CEIP Cervantes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcervantes,0,0,86,
576,CEIP Las Salinas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplassalinas,29,40,86,
577,CEIP LAS MANTECAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmantecas,0,0,86,
578,CEIP Almacigo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalmacigo,73,78,95,
579,MEDIATECA CEIP JUAN GRANDE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuangrande,1,1,86,
580,Ceip Santa Maria del Mar,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantamariadelmar,15,32,86,
581,Adan del Castillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadandelcastillo,1344,1344,86,
582,La voz del Verde,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmenceybencomo,232,233,86,
583,IES POETA TOMAS MORALES CASTELLANO,https://www3.gobiernodecanarias.org/medusa/mediateca/iespoetatomasmoralescastellano,5,5,86,
584,CEIP Aurelio Emilio Acosta Fernandez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaurelioemilioacostafernandez,0,0,86,
