numero,nombre,url,attachment_root_items,attachment_items,media_category_terms,error
585,ceipsietepalmas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsietepalmas,70,74,89,
586,ANGELES BERMEJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipangelesbermejo,5,7,86,
587,CEO Manuel de Falla,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomanueldefalla,495,495,86,
588,Agustin Espinosa mediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagustinespinosa,168,169,86,
589,CEIP AGUERE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaguere,2,2,86,
590,Mediateca CEIP Mayantigo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmayantigo,5,5,86,
591,FOTOS CEIP PARQUE NATURAL CORRALEJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipparquenaturalcorralejo,9,9,86,
592,IES Rafael Arozarena,https://www3.gobiernodecanarias.org/medusa/mediateca/iesrafaelarozarena,7,7,86,
593,Ceip La Cerruda,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacerruda,1,1,86,
594,CEIP San Agustin,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanagustin,127,129,86,
595,CEIP Llanito Perera,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipllanitoperera,0,0,86,
596,CEIP Perseidas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipperseidas,0,0,86,
597,CEIP Ansite,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipansite,2,2,86,
598,CEIP La Pasada,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplapasada,0,0,86,
599,MEDIATECA IES SANTA BRGIDA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantabrigida,13,15,86,
600,CEIP TIJOCO BAJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptijocobajo,2,3,86,
601,CEIP Inocencio Sosa Hdez.,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipinocenciososahernandez,41,41,86,
602,BUENPASO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenpasoi,0,0,86,
603,Galicia Channel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgalicia,0,0,86,
604,CEIP SANTO DOMINGO LA VICTORIA DE ACENTEJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantodomingo,8,8,86,
605,CEIP LEONCIO ESTEVEZ LUIS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipleoncioestevezluis,0,0,86,
606,IESAgaetePepeDamaso,https://www3.gobiernodecanarias.org/medusa/mediateca/iesagaetepepedamaso,66,66,87,
607,CEIP Alcalde Rafael Cedres,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcalderafaelcedres,204,204,86,
608,CEIP ARCO IRIS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparcoiris,3,3,86,
609,CEIP Benahoare,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbenahoare,6,7,86,
610,CEIP LA LAGUNA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalaguna,27,27,88,
611,CEIP PUNTA DEL HIDALGO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntadelhidalgo,309,309,86,
612,CEO TIJARAFE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceotijarafe,5,5,86,
613,CEIP San Vicente - Velhoco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanvicente,5,5,86,
614,CEIP Cabo Blanco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaboblanco,0,0,86,
615,CEIP LA GALGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagalga,1,1,86,
616,CEIP Santo Domingo La Palma,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantodomingolp,690,690,61,
617,CEIP Sagrado Corazon de Jesus,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsagradocorazondejesus,2,2,86,
618,mediatecalos campitos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiploscampitos,118,118,86,
619,IES JOSE ARENCIBIA GIL,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosearencibiagil,145,150,64,
620,MEDIATECA OSCAR DOMINGUEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iestacoronteoscardominguez,7,7,86,
621,Ceip Ciudad del Campo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipciudaddelcampo,75,75,86,
622,CEPA San Bartolome ,https://www3.gobiernodecanarias.org/medusa/mediateca/cepasanbartolomedetirajana,1,1,86,
623,CEIP GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgrancanaria,261,262,87,
624,CEIP CHIGUERGUE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchiguergue,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchiguergue' in 'exports'
625,CEIP Maximiliano Gil,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmaximilianogilmelian,49,54,86,
626,CEIP NAZARET,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnazaret,0,0,86,
627,CEIP BAJOS Y TAGORO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbajosytagoro,1,1,86,
628,Las Caletas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipceciliagonzalezalayon,1,1,87,
629,CER FUENCALIENTE MAZO,https://www3.gobiernodecanarias.org/medusa/mediateca/cerfuencalientemazo,0,0,86,
630,CEIP Luis Alvarez Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipluisalvarezcruz,9,9,86,
631,BUENAVISTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenavista1,0,0,86,
632,CERLANZAROTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cerlanzarote,20,20,86,
633,CEIP MATIAS LLABRES VERD,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmatiasllabresverd,1,1,86,
634,MEDIATECA CEO TEJEDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceotejeda,25,25,86,
635,eoiguia,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantamariadeguia,5,5,86,
636,CIFP Virgen de Las Nieves,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpvirgendelasnieves,10,17,86,
637,CEIP LA LUZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaluz,0,0,86,
638,MEDIATEKA VSK,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvalsequillo,0,0,86,
639,San Juan Perales,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjuanperales,33,33,86,
640,Mediateca - IES El Calero,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselcalero,8,8,86,
641,CEIP SAULO TORON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsaulotoron,29,29,86,
642,CEIP AGACHE - ESCOBONAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagache,8,10,86,
643,La Mediateca del Agustin de Betancourt,https://www3.gobiernodecanarias.org/medusa/mediateca/iesagustindebetancourt,130,130,86,
644,CEIP LAS REHOYAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasrehoyas,4,4,86,
645,CEIP GESTA 25 DE JULIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgesta25dejulio,36,36,86,
646,CEIP Melchor N. T.,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmelchornuneztejera,134,168,86,
647,CEIP Jedey,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjedey,1,1,86,
648,IES EL PASO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselpaso,4,4,86,
649,CEIP TODOQUE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptodoque,0,0,86,
650,CEIP Jose Luis Albendea y Gomez de Aranda,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseluisalbendeaygomezdearanda,21,21,86,
651,EnREDando el instituto,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanbartolome,98,98,86,
652,MediatecaCIFPCesarManrique,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpcesarmanrique,3,3,86,
653,CEIP LAS DELICIAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasdelicias,41,41,86,
654,CEIP. LA MANCHA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplamancha,4,4,86,
655,CEO Santiago La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/ceosantiagoapostol,37,37,86,
656,MEDIATECA IES La Guancha-JMB,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaguancha,0,0,86,
657,IES Serafin Pardo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesserafinpardo,53,53,86,
658,Mediateca IES Daute Los Silos,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdautelossilos,14,15,86,
659,CEPA ISORA-TENERIFE SUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaisoratenerifesur,0,0,86,
660,CEL de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/celcanarias,0,0,0,file_not_found:Local XML file not found for 'https://www3.gobiernodecanarias.org/medusa/mediateca/celcanarias' in 'exports'
661,CEIP LAS LEDAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasledas,8,8,86,
662,IES SAN SEBASTIAN DE LA GOMERA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessansebastiandelagomera,61,61,86,
663,CEIP LOS CASERONES MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiploscaserones,0,0,86,
664,CEIPMaestroFelixSantana,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmaestrofelixsantana,57,57,86,
665,CER GUIA DE ISORA,https://www3.gobiernodecanarias.org/medusa/mediateca/cerguiadeisora,1,1,86,
666,CEIP AGUATONA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaguatona,7,10,86,
667,Mediateca CEIP Perez de Valero,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipperezdevalero,3,3,86,
668,EEI Cueva del Viento,https://www3.gobiernodecanarias.org/medusa/mediateca/eeicuevadelviento,0,0,86,
669,IES MANUEL MARTIN GONZALEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmanuelmartingonzalez,0,0,86,
670,SALVADOR MANRIQUE DE LARA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsalvadormanriquedelara,0,0,86,
671,CEIP Cataluña,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcataluna,26,27,87,
672,Mediateca_IES Viera y Clavijo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvierayclavijo,1,1,86,
673,CEIP Antonio Padron,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantoniopadron,0,0,86,
674,CEIP Adoracion Rodriguez Alonso,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadoracionrodriguezalonso,0,0,86,
675,IES ALONSO PEREZ DIAZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesalonsoperezdiaz,17,19,86,
676,CEIP TITERROY,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptiterroy,33,33,86,
677,CEIP LAS INDIAS - FUENCALIENTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasindias,0,0,86,
678,CSMC,https://www3.gobiernodecanarias.org/medusa/mediateca/csmcanariassedetenerife,0,0,86,
679,CER GALDAR-GUIA--AGAETE,https://www3.gobiernodecanarias.org/medusa/mediateca/cergaldarguia,1,1,86,
680,CEPA Telde- La Herradura,https://www3.gobiernodecanarias.org/medusa/mediateca/cepateldelaherradura,4,4,86,
681,IES El Mayorazgo,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselmayorazgo,35,36,1,
682,CEIP Julio Delgado Delgado,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuliodelgadodelgado,7,7,86,
683,CEIP San Isidro Galdar,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanisidrogaldar,0,0,86,
684,CEO JUAN XXIII,https://www3.gobiernodecanarias.org/medusa/mediateca/ceojuanxxiii,58,58,91,
685,RESIDENCIA ESCOLAR JARRA CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/rejarracanaria,16,16,91,
686,Alcaravan,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaravaneras,13,13,86,
687,Millares Sall,https://www3.gobiernodecanarias.org/medusa/mediateca/iesagustinmillaressall,0,0,86,
688,MEDIATECA CER TELDE-VALSEQUILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/certelde,1,1,86,
689,EOEP ISORA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoepisora,0,0,86,
690,CEIP LAJARES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplajares,0,0,86,
691,CEIP La Cuesta -38010396-,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacuesta,1,1,86,
692,CEE Adeje,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeeadeje,60,60,86,
693,CEIP Gran Tarajal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgrantarajal,3,4,86,
694,CEIP Montes de Luna,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontesdeluna,0,0,86,
695,CEPA LAS PALMAS CONO SUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaspalmasconosur,26,41,86,
696,CEIP Aguamansa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaguamansa,6,6,86,
697,IES LA VEGA DE SAN JOSE,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslavegadesanjose,3,3,86,
698,Servicio de Inclusión,https://www3.gobiernodecanarias.org/medusa/mediateca/inclusion,17,35,86,
699,MEDIATECA DEL IES CANARIAS,https://www3.gobiernodecanarias.org/medusa/mediateca/iescanarias,0,0,86,
700,MEDIATECAlcorac,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbateriadejuan,1,1,86,
701,CEIP Maria Milagros Acosta Garcia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariamilagrosacostagarcia,23,23,91,
702,MEDIATECA CEIP AREGUME,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparegume,13,13,86,
703,CEIP RUIZ DE PADRON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipruizdepadron,47,47,86,
704,Mediateca EOI Los Llanos,https://www3.gobiernodecanarias.org/medusa/mediateca/eoilosllanosdearidane,2,2,86,
705,CER Tuineje-Pajara,https://www3.gobiernodecanarias.org/medusa/mediateca/certuinejepajara,1,1,86,
706,eoisantacruzdelapalma,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantacruzdelapalma,0,0,86,
707,IES Nicolas Estevez Borges ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesnicolasestevezborges,142,151,86,
708,Transición Educativa del Servicio de Ordenación,https://www3.gobiernodecanarias.org/medusa/mediateca/transicioneducativa,68,68,86,
709,csmc,https://www3.gobiernodecanarias.org/medusa/mediateca/csmcanariassedegrancanaria,5,5,86,
710,EL VIGIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaisleta,2,2,87,
711,Mediateca CEIP La Corujera,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacorujera,0,0,86,
712,CEPA SAN CRISTOBAL,https://www3.gobiernodecanarias.org/medusa/mediateca/cepasancristobal,12,12,86,
713,CEIP Isora,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisora,0,0,86,
714,CEIP San Andres TF,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanandrestf,0,0,86,
715,IES Las Galletas,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslasgalletas,0,0,86,
716,CEIP ALFONSO SPINOLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalfonsospinola,0,0,86,
717,CEIP Puerto Cabras,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuertocabras,14,14,86,
718,Giner,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipginerdelosrios,27,28,86,
719,RADIO IES INGENIO,https://www3.gobiernodecanarias.org/medusa/mediateca/iesingenio,8,8,87,
720,CEO EL CARDON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoelcardon,0,0,86,
721,CEIP ELVIRA VAQUERO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvalsequillo,13,13,86,
722,CEIP CHIGORA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchigora,0,0,86,
723,Mediateca del IES San Benito,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanbenito,5,7,86,
724,CEIP El Ciervo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelciervo,15,15,86,
725,CEIP CHIRCHE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchirche,0,0,86,
726,IES Cesar Manrique,https://www3.gobiernodecanarias.org/medusa/mediateca/iescesarmanrique,0,0,86,
727,REE San Miguel de la Palma,https://www3.gobiernodecanarias.org/medusa/mediateca/resanmigueldelapalma,0,0,86,
728,IES ARICO,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarico,69,69,87,
729,CER Valle de Aridane,https://www3.gobiernodecanarias.org/medusa/mediateca/cervalledearidane,6,6,87,
730,MEDIATECA CEIP SANTO TOMAS DE AQUINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantotomasdeaquino,20,20,86,
731,MEDIATECA R. E. SAN JOSE,https://www3.gobiernodecanarias.org/medusa/mediateca/resanjose,0,0,87,
732,CEIP Poeta Fernando Gonzalez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetafernandogonzalez,13,13,86,
733,Innovación Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/innovacioneducativa,116,238,91,
734,FSMediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfranciscasantosmelian,1,1,86,
735,MEDIATECA CEPA ACENTEJO-TACORONTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaacentejotacoronte,0,0,86,
736,IES ADEJE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesadeje,1,1,86,
737,Cambreteca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnandacambres,55,55,86,
738,Mediateca Nereida,https://www3.gobiernodecanarias.org/medusa/mediateca/ceonereidadiazabreu,6,6,86,
739,CEO Montaña Roja,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomontanaroja,140,212,86,
740,iestinajo,https://www3.gobiernodecanarias.org/medusa/mediateca/iestinajo,1,2,86,
741,CEIP Fernando Guanarteme,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoguanartemegaldar,0,0,86,
742,San Diego de Alcala,https://www3.gobiernodecanarias.org/medusa/mediateca/iessandiegodealcala,36,36,86,
743,CEIP La Verdellada,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaverdellada,0,0,86,
744,IES LA OROTAVA-MGP MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaorotavamanuelgonzalezperez,0,0,86,
745,CEIP AGUADULCE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaguadulce,0,0,86,
746,MEDIATECA CEIP NARCISO BRITO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnarcisobrito,0,0,86,
747,CEIP JOSE TEJERA SANTANA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjosetejerasantana,0,0,86,
748,CEIP BARRANCO DE BALOS 2,https://www3.gobiernodecanarias.org/medusa/mediateca/www3-2,72,97,86,
749,CEIP Balos - Domingo Socorro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbalosdomingosocorro,85,110,86,
750,mediatecaCIFPMajadaMarcial,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpmajadamarcial,30,33,90,
751,iestegueste,https://www3.gobiernodecanarias.org/medusa/mediateca/iestegueste,0,0,86,
752,CEIP LA JURADA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplajurada,5,5,86,
753,CEIP COSTA TEGUISE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcostateguise,72,72,86,
754,Mediateca IES Joaquin Artiles,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjoaquinartiles,8,8,86,
755,Antena_Jablillo,https://www3.gobiernodecanarias.org/medusa/mediateca/iescostateguise,1,1,86,
756,MEDIATECA-IESHARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesharia,0,0,86,
757,Área de Fomento de la Competencia Matemática,https://www3.gobiernodecanarias.org/medusa/mediateca/competenciamatematica,3,3,86,
758,IES La Oliva,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaoliva,2,2,86,
759,CEIP ADEJE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadeje,63,63,86,
760,IES Lomo de La Herradura,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslomodelaherradura,1,1,86,
761,CEIP Manuel Balbuena Pedraza,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanuelbalbuenapedraza,18,19,86,
762,EA Fuerteventura,https://www3.gobiernodecanarias.org/medusa/mediateca/eafuerteventura,1,1,87,
763,IES_Anaga,https://www3.gobiernodecanarias.org/medusa/mediateca/iesanaga,3,3,86,
764,CEIPELCHAPATALMEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelchapatal,0,0,86,
765,CEIP Ravelo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipravelo,155,157,86,
766,La voz de La lechuza,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalechuza,1,1,86,
767,CEIP San Luis Gonzaga,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanluisgonzaga,0,0,86,
768,CEIP Tindaya,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptindaya,2,2,86,
769,Residencia escolar Hermano Pedro,https://www3.gobiernodecanarias.org/medusa/mediateca/rehermanopedro,0,0,86,
770,Gladioteca,https://www3.gobiernodecanarias.org/medusa/mediateca/cifplosgladiolos,4,4,86,
771,Ceip Las Lagunetas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaslagunetas,2,2,86,
772,IES SANTA URSULA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantaursula,0,0,86,
773,CER SANTA BRGIDA - SAN MATEO,https://www3.gobiernodecanarias.org/medusa/mediateca/cersantabrigidasanmateo,5,5,86,
774,MEDIATECA CEO OMAYRA SANCHEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoomayrasanchez,0,0,86,
775,Mediateca Agulo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaureamirandagonzalez,4,4,86,
776,CEIP UTIACA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiputiaca,0,0,86,
777,CEIP LA SOLANA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasolana,0,0,86,
778,CER La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/cerlagomera,0,0,86,
779,CEIP ARINEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparinez,1,1,86,
780,IES BUENAVISTA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbuenavista,4,4,86,
781,IES GUILLERMINA BRITO,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguillerminabrito,0,0,86,
782,CEIP Teobaldo Power Las Palmas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipteobaldopowerlaspalmas,0,0,87,
783,CEE en Icod de los Vinos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeenicoddelosvinos,1,1,86,
784,CEIP Santo Domingo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantodomingocer,1,1,86,
