Número,Nombre,URL
2,Canal del Área de Tecnología Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/ecoescuela
3,Pruebas CAU_CE,https://www3.gobiernodecanarias.org/medusa/mediateca/pruebas
4,Publicaciones de la Consejería,https://www3.gobiernodecanarias.org/medusa/mediateca/publicaciones
5,Canal del Servicio de Perfeccionamiento del Profesorado,https://www3.gobiernodecanarias.org/medusa/mediateca/perfeccionamiento
9,Canal del IES Geneto,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgeneto
12,Canal del Programa Infancia,https://www3.gobiernodecanarias.org/medusa/mediateca/infancia
13,Canal de Educación Ámbiental y Sostenibilidad,https://www3.gobiernodecanarias.org/medusa/mediateca/eas
14,Canal del CEP Norte de Tenerife,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesnortedetenerife
16,Canal del CEP Gran Tarajal,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrantarajal
17,Canal del centro ADELA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadelasantana
19,Oficina Medusa,https://www3.gobiernodecanarias.org/medusa/mediateca/otrosoficinamedusadetenerife
21,Canal de la Red Canaria de Centros para la Participación Educativa ,https://www3.gobiernodecanarias.org/medusa/mediateca/rccpe
22,Canal de la Red Canaria de Escuelas Solidarias,https://www3.gobiernodecanarias.org/medusa/mediateca/rces
23,CEP LANZAROTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslanzarote
24,CEPGCSUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrancanariasur
25,Canal de EVAGD,https://www3.gobiernodecanarias.org/medusa/mediateca/evagd
26,Canal Mediateca CEIP Ofra Vistabella,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipofravistabella
27,Canal de Informat,https://www3.gobiernodecanarias.org/medusa/mediateca/informat
28,CAU_CE,https://www3.gobiernodecanarias.org/medusa/mediateca/cau_ce
29,IES. San Juan de la Rambla TV ,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanjuandelarambla
30,cifp las indias,https://www3.gobiernodecanarias.org/medusa/mediateca/cifplasindias
31,CEP La Laguna,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslalaguna
32,Congreso TIC TSP 2015,https://www3.gobiernodecanarias.org/medusa/mediateca/congresotic2015
33,CEIP Profesor Carlos Socas Muñoz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprofesorcarlossocasmunoz
34,CEP Tenerife Sur,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofestenerifesur
35,Canal para la acreditación de mediación,https://www3.gobiernodecanarias.org/medusa/mediateca/mediacion
36,CEP LAS PALMAS DE GC,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslaspalmasdegrancanaria
37,CEIP La Paredilla,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaparedilla
38,Canal de Familias Profesionales,https://www3.gobiernodecanarias.org/medusa/mediateca/familiasprofesionales
39,Canal de Convivencia Escolar,https://www3.gobiernodecanarias.org/medusa/mediateca/convivenciapositiva
41,Sociedad Isaac Newton,https://www3.gobiernodecanarias.org/medusa/mediateca/sinewton
42,Cep Puerto del Rosario,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofespuertodelrosario
43,Canal de CEIP Casa Pastores,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcasapastores
44,CEIP Los Dragos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosdragos
45,IES Güimar,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguimar
47,CEIP HOYA ANDREA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphoyaandrea
48,CEIP SANTA ÚRSULA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantaursula
49,Canal del IES Andrés Bello,https://www3.gobiernodecanarias.org/medusa/mediateca/iesandresbello
50,Mediateca CEIP Monseñor Socorro Lantigua,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmonsenorsocorrolantigua
51,Mediateca IES El Rincón,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselrincon
52,CEP Santa Cruz de Tenerife,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofessantacruzdetenerife
55,Lenguas Extranjeras,https://www3.gobiernodecanarias.org/medusa/mediateca/lenguas_extranjeras
57,Canal de Formación Profesional,https://www3.gobiernodecanarias.org/medusa/mediateca/formacionprofesional
58,Canal ENLAZA,https://www3.gobiernodecanarias.org/medusa/mediateca/enlaza
59,Canal Oficina de Programas Europeos de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/opeec
62,Canal de apoyo para las SSAA,https://www3.gobiernodecanarias.org/medusa/mediateca/uupp
63,Programa Tránsito del Servicio de Innovación Educativa,https://www3.gobiernodecanarias.org/medusa/mediateca/transito
64,Canal del IES Luis Cobiella Cuevas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesluiscobiellacuevas
65,Canal IES Villa de Mazo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvillademazo
67,Canal del CEIP San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanmiguel
68,Canal Educación de Personas Adultas,https://www3.gobiernodecanarias.org/medusa/mediateca/epa
69,Canal del CEIP Tinguaro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptinguaro
70,Canal del CEIP Camino Largo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminolargo
71,Canal del Área de vocaciones científicas y creatividad,https://www3.gobiernodecanarias.org/medusa/mediateca/steam
72,Canal del CEIP Santidad,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantidad
73,Canal del CEIP Tagoror,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagoror
74,Canal del IES María Belén Morales Gómez,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariabelenmoralesgomez
75,"Canal del Área de Patrimonio Natural, Social y Cultural Canario",https://www3.gobiernodecanarias.org/medusa/mediateca/ensenas
76,Canal del Área de Comunicación,https://www3.gobiernodecanarias.org/medusa/mediateca/comunicacion
78,Mediateca IES EL GALEÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/iesadeje2
79,CEIP JOSÉ PÉREZ Y PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseperezyperez
80,MediatecaMagallanes,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmagallanes
81,CEIP PÉREZ ZAMORA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipperezzamora
82,CEIPVEINTEDEENERO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipveintedeenero
83,Amurga,https://www3.gobiernodecanarias.org/medusa/mediateca/iesamurga
84,CEPGCNOROESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofesgrancanarianoroeste
85,IES GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgrancanaria
86,CEIP Fernando Guanarteme,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoguanarteme
87,IES El Sobradillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselsobradillo
88,IES Santiago Santana Díaz,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantiagosantanadiaz
89,canal del Barranco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbarrancodelastorres
90,Ceip Los Quintana ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosquintana
91,CEIP PEPE MONAGAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippepemonagas
92,CEIP Príncipe Felipe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincipefelipe
93,CEIP Orobal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiporobal
94,CEIP ALISIOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalisios
95,MEDIATECA CEIP EL CANARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelcanario
96,CEIP MIRAFLOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiraflor
97,MEDIATECA_IESTEROR,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteror
98,CeipPoetaTomásMoralesCarrizal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetatomasmorales
99,CEAD S/C TENERIFE MERCEDES PINTO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceadsantacruzdetenerifemercedespinto
100,E-Mocán,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarguineguin
101,MediatecaJoséMelián,https://www3.gobiernodecanarias.org/medusa/mediateca/eeijosemelianrodriguez
102,CEIP HUERTAS DEL PALMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphuertasdelpalmar
103,CEIP AYATIMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipayatimas
104,CEIP San Isidro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanisidro
105,CEPA La Guancha,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaguancha
106,MEDIATECA CEIP EL DRAGUILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeldraguillo
112,Escuelas Oficiales de Idiomas de Canarias,https://www3.gobiernodecanarias.org/medusa/mediateca/aeoiadistanciadecanarias
113,Mediateca CEIP Aneja,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippracticasaneja
114,Mediateca del CEIP en ARUCAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipenarucas
115,CEIP Camino de la Villa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminodelavilla
116,Canal de PROIDEAC,https://www3.gobiernodecanarias.org/medusa/mediateca/proideac
117,CEIP Luis Cortí,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipluiscorti
118,MediatecaJulianZafra,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjulianzaframoreno
119,MEDIATECA CEIP MARÍA MUÑOZ MAYOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariamunozmayor
120,CEIP JUAN ARENCIBIA SOSA ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuanarencibiasosa
121,Mediateca CEO Tunte,https://www3.gobiernodecanarias.org/medusa/mediateca/ceotunte
122,IES_Tablero_I,https://www3.gobiernodecanarias.org/medusa/mediateca/iestableroiaguanac
123,MEDIATECA CEIP TAGOJA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagoja
124,mediateca miranda,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiranda
125,CEIP Las Retamas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasretamas
126,CEIP CHANO SÁNCHEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchanosanchez
127,LAS LAJAS FM,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbarrancodelaslajas
128,Canal CEO Rey Juan Carlos I,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoreyjuancarlosi
129,IES GUIA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguia
131,IES TAMOGANTE,https://www3.gobiernodecanarias.org/medusa/mediateca/iestamogante
132,CEIP LA VIÑUELA: NUESTRAS COSITAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavinuela
135,MediatecaeZerpa,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosezerpa
136,CEIPARB,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcalderamirezbethencourt
137,CEIP La Cardonera fotos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacardonera
138,Mediateca IES Josefina de la Torre,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefinadelatorre
139,IES LA ALDEA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaaldeadesannicolas
140,CeipLasVegas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasvegas
141,Mediateca CEIP La Zafra,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplazafra
142,Mediateca CEE MARENTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeemarente
143,Radio Pulido,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosemariaperezpulido
144,CEIP Piedra Molino,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippiedrademolino
145,CEIP Saucillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsaucillo
146,CEP Telde,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofestelde
147,Mediateca CEPA Puerto de la Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/cepapuertodelacruz
148,Canal del CEIP Carreteria,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcarreteria
149,ESCUELA DE ARTE MANOLO BLAHNIK,https://www3.gobiernodecanarias.org/medusa/mediateca/eamanoloblahnik
150,CEIP ISAAC DE VEGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisaacdevega
151,Mediateca IES Roque Amagro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesroqueamagro
152,CEIP Villa de Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvilladefirgas
153,CEIP TESEJERAGUE MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptesejerague
154,Mediateca IES Arucas Domingo Rivero,https://www3.gobiernodecanarias.org/medusa/mediateca/iesarucasdomingorivero
155,CEIP TRAPICHE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltrapiche
156,Servicio de Actividades Complementarias y Extraescolares,https://www3.gobiernodecanarias.org/medusa/mediateca/servicioactividadescomplementarias
157,Martín Miranda Radio,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprofesormartinmiranda
158,IES Villa de Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvilladefirgas
159,MEDIATECA del CEIP DOCTOR GREGORIO CHIL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorgregoriochilynaranjo
160,Mediateca La Rosa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplarosacaminoviejo
161,MEDIATECA EASD GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/easdgrancanaria
162,Mediateca del IES Santa María de Guía,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantamariadeguia
163,Radio Alpaca,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvegadesanmateo
164,Mediateca IES Bañaderos,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbanaderos
165,CEIP SAN JOSÉ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjose
166,CEPA ARUCAS Y FIRGAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaarucasyfirgasfernandomarreropulido
167,CEIP TÍNCER,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptincer
168,IES LUCAS MARTÍN ESPINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslucasmartinespino
169,MEDIATECA GARCIA ESCAMEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgarciaescamez
170,CEOBYM MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceobethencourtymolina
171,Mediateca IES Los Naranjeros,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslosnaranjeros
172,Ceip Santa Cruz de California,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantacruzdecalifornia
173,IES Casas Nuevas,https://www3.gobiernodecanarias.org/medusa/mediateca/iescasasnuevas
174,Rayca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipramonycajal
175,CEIP TOMÁS DE IRIARTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptomasdeiriarte
176,IES ANA LUISA BENÍTEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesanaluisabenitez
177,Mediateca del Monzón,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfranciscohernandezmonzon
178,CEIP MONTAÑA ROJA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanaroja
179,Colegio Pintor Manolo Millares,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippintormanolomillares
180,MediatecaJCR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuancruzruiz
181,CEIP Mª del Carmen Fernández Melián,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariadelcarmenfernandezmelian
182,Canal de Igualdad y Educación Afectivo Sexual,https://www3.gobiernodecanarias.org/medusa/mediateca/igualdad
183,CEIP ADOLFO TOPHAM,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadolfotopham
184,IES CANDIDO MARANTE EXPÓSITO,https://www3.gobiernodecanarias.org/medusa/mediateca/iescandidomaranteexposito
185,Mediateca del IES Cairasco de Figueroa,https://www3.gobiernodecanarias.org/medusa/mediateca/iescairascodefigueroa
186,IES EUSEBIO BARRETO LORENZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ieseusebiobarretolorenzo
187,CEIP BILINGÜE FERNANDO LEÓN Y CASTILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoleonycastillo
188,CEIP IBERIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipiberia
189,El Jable,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcostacalma
190,CEIP Manolo Ortega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanoloortega
191,MEDIATECA CEO MOGÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomogan
192,IES GRAN TARAJAL,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgrantarajal
193,Ceip Cristóbal García Blairzy,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcristobalgarciablairzy
194,CEIP ALCALDE DIEGO TRUJILLO RODRÍGUEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldediegotrujillorodriguez
195,CER Moya,https://www3.gobiernodecanarias.org/medusa/mediateca/cermoya
196,ceipleonycastillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipleonycastillo
197,CEIP VÍCTOR RODRÍGUEZ JIMÉNEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvictorrodriguezjimenez
198,Radio Educat-Higa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantateresadejesus
199,MEDIATECA C.PROFES.LAPALMA,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslapalma
200,IES SANTA LUCÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantalucia
201,IES Puerto Cabras Rafael Báez,https://www3.gobiernodecanarias.org/medusa/mediateca/iesenpuertodelrosario
202,CEO Barlovento,https://www3.gobiernodecanarias.org/medusa/mediateca/ceobarlovento
203,Mediateca CEO La Pared,https://www3.gobiernodecanarias.org/medusa/mediateca/ceolapared
204,ceipmarpequeña,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmarpequena
205,CEIP Rafael Gaviño ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiprafaelgavinodelbosque
206,IES El Doctoral ,https://www3.gobiernodecanarias.org/medusa/mediateca/ieseldoctoral
207,Mediateca IES Jinámar,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjinamar
208,IES EL BATÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselbatan
209,CEP La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/cprofeslagomera
210,CEIP La Lajita,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalajita
211,CEIP TARAJALEJO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptarajalejo
212,MEDIATECA del CEPA Farola de Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafaroladesantacruz
213,CEIP LOPE DE GUERRA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplopedeguerra
214,Mediateca IES Doramas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdoramas
215,CEIP Taibique,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptaibique
216,Canal CEIP Las Dunas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasdunas
217,CEIP. SAMOGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsamoga
218,CEIP Agustín Hernández Díaz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagustinhernandezdiaz
