Número,Nombre,URL
219,IES AGUSTÍN ESPINOSA -LANZAROTE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesagustinespinosa
220,GuajaraTube,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoguajara
221,CEIP ERNESTO CASTRO FARIÑAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipernestocastrofarina
222,CEIP GUIGUAN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguiguan
223,Europa-Néstor,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeuropanestoralamo
224,ALMACÉN DIGITAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslasveredillas
225,IES Tomás de Iriarte,https://www3.gobiernodecanarias.org/medusa/mediateca/iestomasdeiriarte
226,Repositorio,https://www3.gobiernodecanarias.org/medusa/mediateca/easdfernandoestevez
227,APRENDIENDO A PENSAR - EGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipemeteriogutierrezalbeloaguagarcia
228,CEIP ROQUE AGUAYRO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiproqueaguayro
229,Mediateca del IES SAN MATÍAS,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanmatias
230,VídeoClub El Tablero,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltablero
231,Blog Chimisay,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchimisay
232,CEIP SAN FERNANDO DE MASPALOMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanfernandodemaspalomas
233,CEIP MARIA SUÁREZ FIOL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariasuarezfiol
234,MediateKa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippadrecollado
235,MEDIATECA CEIP TEOFILO PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipteofiloperez
236,CEIP DR. JUAN ESPINO SÁNCHEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorjuanespinosanchez
237,CEPA La Gomera,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalagomera
238,IES BLAS CABRERA FELIPE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesblascabrerafelipe
239,CEIP Cesar Manrique Cabrera,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanriquecabrera
240,CEIP ALONSO NAVA Y GRIMÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalonsonavaygrimon
241,CEIP GUAYONGE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguayonge
242,CEIP SAN JOSÉ ARTESANO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjoseartesano
243,Vídeos de centro,https://www3.gobiernodecanarias.org/medusa/mediateca/iestonygallardo
244,MEDIATECA CEIP DOMÍNGUEZ ALFONSO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdominguezalfonso
245,Mediateca del CEIP Bañaderos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbanaderos
246,CAPELLANÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcapellaniadelyagabo
247,Mediateca CEO Antigua,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoantigua
248,CEIP La Estrella,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaestrella
249,IES Cruz Santa,https://www3.gobiernodecanarias.org/medusa/mediateca/iescruzsanta
250,IES Benito Pérez Armas,https://www3.gobiernodecanarias.org/medusa/mediateca/iesbenitoperezarmas
251,CEO LEONCIO RODRÍGUEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoleonciorodriguez
252,CEIP FEDERICO GARCÍA LORCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfedericogarcialorca
253,CEIP LA GOLETA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagoleta
254,MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalfonsoxelsabio
255,CEIP San José de Calasanz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjosedecalasanz
256,CEIP TAJINASTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptajinaste
257,El Faro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsardinadelnorte
258,Mediateca CEIP Las Torres,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplastorres
259,Ceip José Sánchez y Sánchez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjosesanchezysanchez
260,CEO San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoensanmigueldeabona
261,ceipnievestoledo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnievestoledo
262,CEIP PLAYA BLANCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayablanca
263,PARQUE LA REINA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipparquelareina
264,CastriMedia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariacastrillogarcia
265,iesteobaldopower,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteobaldopower
266,CEIP BILINGÜE LOS TARAHALES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplostarahales
267,CEIP NUESTRA SEÑORA DE LA CONCEPCIÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelaconcepcion
268,CEPA Gáldar,https://www3.gobiernodecanarias.org/medusa/mediateca/cepagaldar
269,Mediateca CEIP Concepción Rodríguez Artiles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipconcepcionrodriguezartiles
270,ceip uga,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipuga
271,CEIP LA GARITA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagarita
272,EOI LAS PALMAS DE GRAN CANARIA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoilaspalmasdegrancanaria
273,EOI LA LAGUNA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoilalaguna
274,EL MONTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelmonte
276,MEDIATECA IES EL CHAPATAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ieselchapatal
277,Mediateca IES Padre Anchieta,https://www3.gobiernodecanarias.org/medusa/mediateca/iespadreanchieta
278,IES Santo Tomás de Aquino,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantotomasdeaquino
279,CEIP FRANCISCA PÉREZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfranciscaperez
280,MEDIATECA CEO ARGANA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoargana
281,Cooperación y Solidaridad,https://www3.gobiernodecanarias.org/medusa/mediateca/cooperacionysolidaridad
282,Guille_testing,https://www3.gobiernodecanarias.org/medusa/mediateca/otroscentrovirtualoficinamedusatfe
283,CEIP VIRGEN DE LOS VOLCANES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvirgendelosvolcanes
284,Onfraile,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelfraile
285,CEIP LA HUBARA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplahubara
286,Alonsoteca,https://www3.gobiernodecanarias.org/medusa/mediateca/iesalonsoquesada
287,Mediateca CEIP Juan García Pérez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuangarciaperez
288,Princesa Tejina,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincesatejina
289,Mediatecamenceyes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosmenceyes
290,IES TÍAS,https://www3.gobiernodecanarias.org/medusa/mediateca/iestias
291,Ceip Buzanada,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuzanada
292,CEIP HILDA ZUDÁN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiphildazudan
293,Miguel de Santiago,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmigueldesantiago
294,Millares TV,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipagustinmillarescarlo
295,"CEO Motor Grande, Rosa Padrón Pulido",https://www3.gobiernodecanarias.org/medusa/mediateca/ceomotorgranderosapadronpulido
296,MEDIATECA PLAYA HONDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayahonda
297,CEE Nuestra Señora de los Volcanes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeensdelosvolcanes
298,CEIP ARAYA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparaya
299,CEIP ARGANA ALTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparganaalta
300,CEIP LA GARITA ARRIETA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplagaritaarrieta
301,IESPUNTALARGA,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuntalarga
302,CEIP Tiscamanita,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptiscamanita
303,CURSO 2022-2023,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmarinacebrian
304,CEIP Ángel Guimerá,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipangelguimera
305,CEIP Playa de Mogán,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayademogan
306,MEDIATECA CEIP LA  OLIVA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaoliva
307,CEIP IGUESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipigueste
308,CEIP Benito Méndez Tarajano,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbenitomendeztarajano
309,IES SANTA ANA MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/iessantaana
310,Radio Erjos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiperjos
311,Mediateca IES Cruce de Arinaga,https://www3.gobiernodecanarias.org/medusa/mediateca/iescrucedearinaga
312,Rincón Villalba,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvillalbahervas
313,CEPA COMARCA,https://www3.gobiernodecanarias.org/medusa/mediateca/cepacomarcanordestedetenerife
314,CEIP LAS TEDERAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplastederas
315,IES Pérez Galdós,https://www3.gobiernodecanarias.org/medusa/mediateca/iesperezgaldos
316,BANCO VISUAL PRÍNCIPE DE ASTURIAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincipedeasturias
317,Los Giles Radio y TV,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosgiles
318,C.E.I.P. Los Andenes de Taco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosandenesdetaco
319,Mediateca Palo Blanco,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippaloblanco
320,Carmen Álvarez de la Rosa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcarmenalvarezdelarosa
321,CEIP POLICARPO BÁEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippolicarpobaez
322,Ceip Don Benito,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdonbenito
323,CEIP LAS MESAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmesas
324,Mediateca CEO Príncipe Felipe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoprincipefelipe
325,RADIO CABRERA PINTO,https://www3.gobiernodecanarias.org/medusa/mediateca/iescanariascabrerapinto
326,CEIP TEMISAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptemisas
327,Mediateca CEIP Villa Ascensión,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvillaascension
328,TIMPLIMEDIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptimplistajoseantonioramos
329,Orozcoteca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoandresorozco
330,CEIP Tefía,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptefia
331,IES Vigán,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvigan
332,CEIP CAMINO DE LA MADERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcaminodelamadera
333,CEIP Plácido Fleitas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplacidofleitas
334,CEIP TOSTÓN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptoston
335,CEIP Valles de Ortega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvallesdeortega
336,IESLasSalinasArrecife,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslassalinas
337,¡¡Los Llanos en ACCIÓN!!,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosllanos
338,Mediateca IES Puerto del Rosario,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuertodelrosario
339,CEIP SAN ANTONIO PUERTO DE LA CRUZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanantonio
340,ceipacentejo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipacentejo
341,CEIP Gumersindo Martell,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgumersindomartell
342,CEIP Villaverde,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvillaverde
343,RadioBoral,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslalaboraldelalaguna
344,CEP DORAMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cepdoramas
345,EOI de Ingenio,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiingenio
346,CEIP EL MATORRAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelmatorral
348,CEIP PUNTALLANA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntallana
349,CIFP FELO MONZON GRAU-BASSAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpfelomonzongraubassas
350,CEIP Pájara,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippajara
351,CEIP FERNANDO III EL SANTO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfernandoiiielsanto
352,EOI Valverde,https://www3.gobiernodecanarias.org/medusa/mediateca/eoivalverde
353,IES REALEJOS,https://www3.gobiernodecanarias.org/medusa/mediateca/iesrealejos
354,IES Politécnico Las Palmas,https://www3.gobiernodecanarias.org/medusa/mediateca/iespolitecnicolaspalmas
355,CEE CHACONA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeechacona
356,CEIP Baldomero Bethencourt Francés,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbaldomerobethencourt
357,CEIP ALCALDE ALEXIS TEJERA LEMES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldealexistejeralemes
358,CEIPABONA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipabona
359,CEIP. VALLE SAN LORENZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvallesanlorenzo
360,EOI GÜÍMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiguimar
361,CEIP TUINEJE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptuineje
362,CER GRAN CANARIA OESTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cergrancanariaoeste
363,CEIP CASAS DE VENEGUERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcasasdeveneguera
364,CEIP LA MONTAÑETA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplamontaneta
365,CEIP ENRIQUE GONZÁLEZ MARTÍN,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipenriquegonzalezmartin
366,IES María Pérez Trujillo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariapereztrujillo
367,P.eOi.Dcast,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantacruzdetenerife
368,CEIP Punta Brava,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntabrava
369,CEO IGNACIO ALDECOA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoignacioaldecoa
370,CEIP Juan del Río Ayala,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuandelrioayala
371,Mediateca - IES Profesor Juan Pulido Castro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprofesorjuanpulidocastro
372,IES San Nicolás,https://www3.gobiernodecanarias.org/medusa/mediateca/iessannicolas
373,IES Corralejo,https://www3.gobiernodecanarias.org/medusa/mediateca/iescorralejo
374,Mediateca del IES Playa de Arinaga,https://www3.gobiernodecanarias.org/medusa/mediateca/iesplayadearinaga
375,IES CARRIZAL,https://www3.gobiernodecanarias.org/medusa/mediateca/iescarrizal
376,MEDIATECA CEPA GÜÍMAR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaguimar
377,Barrio Costa MEDIATECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbarriocosta
378,CEIP LA LOMADA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplalomada
379,CER LAS BREÑAS,https://www3.gobiernodecanarias.org/medusa/mediateca/cerlasbrenas
380,IES Playa Honda ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesplayahonda
382,CEIP ADAMANCASIS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadamancasis
383,CEIP Las Mercedes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmercedes
384,Radio MRA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmariarosaalonso
385,CEIP Ajei,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipajei
386,CEIP El Tablero Gran Canaria,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltablerograncanaria
387,CEE PUERTO DEL ROSARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeepuertodelrosario
388,CEIP José Manuel Illera de la Mora,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjosemanuelilleradelamora
389,CEIP Oasis de Maspalomas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipoasisdemaspalomas
390,Mediateca La Rocha,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjosefrugoniperez
391,CEIP Tierra del Trigo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptierradeltrigo
392,MenceyAcaymo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmenceyacaymo
393,IES LA ATALAYA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaatalaya
394,CEIP ALDEA BLANCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaldeablanca
395,La Mediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslamatanza
396,CEIP JOSE PEREZ VIDAL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseperezvidal
397,CEPA GUAYAFANTA,https://www3.gobiernodecanarias.org/medusa/mediateca/cepaguayafanta
398,CEIP DOCTOR HERNANDEZ BENITEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctorhernandezbenitez
399,CEIP EL TOSCAL-LONGUERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptoscallonguera
400,CEPA Santa Brígida,https://www3.gobiernodecanarias.org/medusa/mediateca/cepasantabrigida
401,CEIP ALCALDE MARCIAL FRANCO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalcaldemarcialfranco
402,CEIP PRINCESA ARECIDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprincesaarecida
403,CEIP TEMOCODÁ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptemocoda
404,CEIP ALAJERÓ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalajero
405,CEIP LA LADERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaladera
406,CEIP ALOJERA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalojera
407,CEIP GENOVÉS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgenoves
408,CEIP El Retamal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelretamal
409,CER LAS PALMAS ARUCAS (35707713),https://www3.gobiernodecanarias.org/medusa/mediateca/cerlaspalmasarucas
410,CEIP EL TOSCÓN(35006278),https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeltoscon
411,Podcast de la EOI Puerto de la Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/eoipuertodelacruz
412,MEDIATECA IES TEGUISE,https://www3.gobiernodecanarias.org/medusa/mediateca/iesteguise
413,CEIP Soo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsoo
414,CEIP Punta Larga,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntalarga
415,CEO Mario Lhermet Vallier,https://www3.gobiernodecanarias.org/medusa/mediateca/ceomariolhermetvallier
416,IES Pablo Montesino,https://www3.gobiernodecanarias.org/medusa/mediateca/iespablomontesino
417,MEDIATECA CHARCO DEL PINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcharcodelpino
418,Mediateca CEIP San Fernando,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanfernando
