Número,Nombre,URL
419,Radiominik-conecta2,https://www3.gobiernodecanarias.org/medusa/mediateca/iesdomingoperezminik
420,Sagaseta,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfernandosagaseta
421,EA Pancho Lasso,https://www3.gobiernodecanarias.org/medusa/mediateca/eapancholasso
422,Mediateca IES TÁMARA,https://www3.gobiernodecanarias.org/medusa/mediateca/iestamara
423,CEIP San Matías,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanmatias
424,Mediateca MRA 22-23,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariarosaalonso
425,MEDIATECA CEIP SANTA LUCÍA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantalucia
426,CEIP CAMPINO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcampino
427,CEPA Valverde,https://www3.gobiernodecanarias.org/medusa/mediateca/cepavalverde
428,CEE INES FUENTES Y GONZÁLEZ DE ALEDO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeeinesfuentesygonzalezdealedo
429,IES YAIZA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesyaiza
430,IES Jerónimo Saavedra,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjeronimosaavedra
431,GALERIA CÉSAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanrique
432,MEDIATECA CEIP MONTAÑA LOS VÉLEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanalosvelez
433,CEIP Bernabé Figueroa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbernabefigueroaumpierrez
434,IES MESA Y LÓPEZ,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmesaylopez
435,EOI FUERTEVENTURA,https://www3.gobiernodecanarias.org/medusa/mediateca/eoipuertodelrosario
436,IES Primero de Mayo,https://www3.gobiernodecanarias.org/medusa/mediateca/iesprimerodemayo
437,Cole de El Valle,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipanabetancorestupinan
438,Cercado Espino,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcercadodeespino
439,CEIP ANTONIO ZEROLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantoniozerolo
440,Mediateca CEIP La Era,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaera
441,I.E.S. Las Brenas,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslasbrenas
442,CEIP YAIZA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipyaiza
443,iesdetafiranelsonmandela,https://www3.gobiernodecanarias.org/medusa/mediateca/iestafira
444,CEIP FRANCISCO AFONSO CARRILLO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfranciscoafonsocarrillo
445,CEIP Tao,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptao
446,CEIP Munique,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmunique
447,CEIP Los Valles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosvalles
448,CEIP Las Brenas Lanzarote,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasbrenas
449,CEIP Chayofa,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipchayofa
450,IES SCHAMANN,https://www3.gobiernodecanarias.org/medusa/mediateca/iesschamann
451,CEIP La Vegueta,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavegueta
452,IES Sabino Berthelot,https://www3.gobiernodecanarias.org/medusa/mediateca/iessabinoberthelot
453,CEIP Guime,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguime
454,IES VECINDARIO,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvecindario
455,CEIP Mesa y Lopez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmesaylopez
456,ceipaponte,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaponte
457,CEIPLASAMERICAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplayalasamericas
458,CervanTECA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmigueldecervantes
459,CEIP LOLA MASSIEU LA ANGOSTURA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplolamassieulaangostura
460,MEDIATECA CEIP SECUNDINO DELGADO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsecundinodelgado
461,IES LOS TARAHALES,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslostarahales
462,CEIP San Juan,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjuan
463,Digital del Atlantico,https://www3.gobiernodecanarias.org/medusa/mediateca/iesferiadelatlantico
464,CEPA FUERTEVENTURA SUR,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafuerteventurasur
465,Mediateca CEIP El Roque,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroque
466,catolica,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipisabellacatolica
467,cepalaspalmas,https://www3.gobiernodecanarias.org/medusa/mediateca/cepalaspalmas
468,CEIP Buenavista de Abajo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenavistadeabajo
469,COLEGIO AMELIA VEGA MONZON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipameliavega
470,CEIP INFANTA ELENA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipinfantaelena
471,CEIP Mararia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmararia
472,Área de Salud Escolar y Estilos de Vida Saludable,https://www3.gobiernodecanarias.org/medusa/mediateca/saludescolar
473,CEIP EL RIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelrio
474,CEIP Antonito El Farero,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipantonitoelfarero
475,IESICHASAGUA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesichasagua
476,CEIP EL PUERTITO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelpuertitodeguimar
477,CEIP Ntra. Sra. de la Luz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelaluz
478,CEIP Tigaday_Mediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptigaday
479,Mediateca CEIP Cardonal I,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcardonali
480,CEIP MANUEL GALVAN DE LAS CASAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmanuelgalvandelascasas
481,CEIP Teobaldo Power,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipteobaldopower
482,CEIP BOTAZO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbotazo
483,CEIP El Cuchillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelcuchillo
484,CEIP SAN BENITO LA LAGUNA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanbenito
485,MEDIATECA CEIP LOS VERODES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosverodes
486,MediaCER,https://www3.gobiernodecanarias.org/medusa/mediateca/cergranadilladeabona
487,CEIP Poeta Francisco Tarajano,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetafranciscotarajano
488,CEIP EMETERIO GUTIERREZ ALBELO - Icod de los Vinos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipemeteriogutierrezalbelo
491,CEIP FANABE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfanabe
492,EOI Santa Brigida,https://www3.gobiernodecanarias.org/medusa/mediateca/eoisantabrigida
494,CEIP Claudio de la Torre,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipclaudiodelatorre
495,CEIP Esteban Navarro Snchez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipestebannavarrosanchez
496,La biblioteca de El Faro,https://www3.gobiernodecanarias.org/medusa/mediateca/iesfarodemaspalomas
497,CEIP Tamaimo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptamaimo
498,ceipsanjuantelde,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjuantelde
499,Mediateca IES Valle Guerra,https://www3.gobiernodecanarias.org/medusa/mediateca/iesvalleguerra
500,CEIP LA DESTILA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipladestila
501,CEIP Nuestra Sra del Buen Viaje,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnuestrasenoradelbuenviaje
502,CEIP PROFESOR RAFAEL GOMEZ SANTOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipprofesorrafaelgomezsantos
503,IES San Marcos,https://www3.gobiernodecanarias.org/medusa/mediateca/iessanmarcos
504,CEIP FELICIANO HERNANDEZ GARCIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfelicianohernandezgarcia
505,CEIP LOS CANARIOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiploscanarios
506,CEIP. VILLA DE ARICO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvilladearico
507,IES Granadilla de Abona,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgranadilla
508,CIFP CRUZ DE PIEDRA,https://www3.gobiernodecanarias.org/medusa/mediateca/cifpcruzdepiedra
509,ceiptagorortfe,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptagorortfe
510,CEIP PADILLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippadilla
511,CEIP DJM,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdomingojuanmanrique
512,CEIP CESAR MANRIQUE - PTO CRUZ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcesarmanriqueptocruz
513,CEIP Anselmo Perez de Brito,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipanselmoperezbrito
514,Mediateca IES Garachico,https://www3.gobiernodecanarias.org/medusa/mediateca/iesgarachicoalcaldelorenzodorta
515,CEIP SANTA ROSA DE LIMA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantarosadelima
516,Mediateca del IES Jandia,https://www3.gobiernodecanarias.org/medusa/mediateca/iesjandia
517,CEPA Titerroygatra,https://www3.gobiernodecanarias.org/medusa/mediateca/cepatiterroygatra
519,CEIP LAS CHUMBERAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaschumberas
520,CEIP POETA MONTIANO PLACERES,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippoetamontianoplaceres
521,Mediateca EOI Arucas,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiarucas
522,Vdeos de centro,https://www3.gobiernodecanarias.org/medusa/mediateca/cifptonygallardo
523,CEIP LA CUMBRITA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplacumbrita
524,MEDIATECA CEIP M. PELADA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanapelada
525,Ceip Virgen del Pilar Chimiche,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvirgendelpilar
526,CEIP NESTOR DE LA TORRE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipnestordelatorre
527,CEIP LOS ABRIGOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosabrigos
528,CEIP PINTOR NESTOR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippintornestor
529,EOI MASPALOMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/eoimaspalomas
530,CEIP Los Blanquitos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosblanquitos
531,UEC,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuntagorda
532,Aula Unidad Pediátrica Hospital Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/aulaunidadpediatricahospitalstacruz
533,Aula Hospital Dr. José Molina Orosa,https://www3.gobiernodecanarias.org/medusa/mediateca/aulahospitaldoctorjosemolinaorosa
534,CEIPMariaauxiliadora,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmariaauxiliadora
535,CEIP LUCIA JIMENEZ OLIVA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipluciajimenezoliva
536,CEIP JINAMAR FASE V,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjinamarfasev
537,IES GUAZA,https://www3.gobiernodecanarias.org/medusa/mediateca/iesguaza
538,CIFP La Laguna,https://www3.gobiernodecanarias.org/medusa/mediateca/cifplalaguna
539,CEIP El Roque San Miguel ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroquesan%20miguel
540,CEIP El Roque San Miguel ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelroquesanmiguel
541,IES LA MINILLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslaminilla
542,CEPA FUERTEVENTURA NORTE,https://www3.gobiernodecanarias.org/medusa/mediateca/cepafuerteventuranorte
543,CEIP SALAMANCA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsalamanca
544,CEIP DR.ALFONSO SPNOLA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipdoctoralfonsospinola
545,CER El Hierro,https://www3.gobiernodecanarias.org/medusa/mediateca/cerelhierro
546,CEIP Francisco Navarro Artiles,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfrancisconavarroartiles
547,CEIP ARAGON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparagon
548,CER ANAGA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceranaga
549,Mencey Bentor,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmenceybentor
550,CEIP PLUS ULTRA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipplusultra
551,Aula Hospital Materno Infantil,https://www3.gobiernodecanarias.org/medusa/mediateca/aulahospitalmaternoinfantil
552,IES PUERTO DEL CARMEN,https://www3.gobiernodecanarias.org/medusa/mediateca/iespuertodelcarmen
553,CEIP Virgen de Fatima,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipvirgendefatima
554,CEIP Miguel Pintor Gonzlez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmiguelpintorgonzalez
555,Escuela Oficial de Idiomas Los Cristianos,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiloscristianos
556,CEIP Froilan Hernandez Gonzalez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfroilanhernandezgonzalez
557,CEIP Montana Pacho,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmontanapacho
558,MEDIATECA CEIP SANTA CATALINA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantacatalina
559,Mediateca CER Firgas,https://www3.gobiernodecanarias.org/medusa/mediateca/cerfirgas
560,CEIP FRONTON,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipfronton
561,CEIP JOSE ESQUIVEL,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjoseesquivel
562,IES LUIS DIEGO CUSCOY,https://www3.gobiernodecanarias.org/medusa/mediateca/iesluisdiegocuscoy
563,IES La Victoria,https://www3.gobiernodecanarias.org/medusa/mediateca/ieslavictoriaalfonsofernandezgarcia
564,Mediateca CEIP Rambla Santa Cruz,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiprambladesantacruz
565,CEIP GUENIA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipguenia
566,Mediateca CEIP El Ortigal,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelortigal
567,CEIP BRENA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbrena
568,CloriMedia,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipclorindasalazar
569,CEIP La Vega,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplavega
570,CER BARLOVENTO-SAUCES,https://www3.gobiernodecanarias.org/medusa/mediateca/cerbarloventosauces
571,CEIP MENCEY BENCOMO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmenceybencomo
572,Mediateca CEIP La Asomada-Macher,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplaasomadamacher
573,Ceip machado,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmachado
574,MEDIATECA CEIP MORRO JABLE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmorrojable
575,CEIP BUENLUGAR,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipbuenlugar
576,IES Los Cristianos,https://www3.gobiernodecanarias.org/medusa/mediateca/iesloscristianos
577,CEIP LAS MANCHAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmanchas
578,EOI Arrecife,https://www3.gobiernodecanarias.org/medusa/mediateca/eoiarrecife
579,CEIP SAN LORENZO LAS PALMAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanlorenzo
580,CEIP LOS OLIVOS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplosolivos
581,CEIP Granadilla de Abona,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgranadilladeabona
582,CEAD Las Palmas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceadprofesorfelixperezparrilla
583,CEIP Mariela ,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipmarielacaceresperez
584,Llano de las Naciones,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipllanodelasnaciones
585,CEIP La Salud,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasalud
586,CEIP AMPUYENTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipampuyenta
587,CEIP Aldea Blanca San Miguel,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaldeablancasanmiguel
588,Mediateca CEIP Tamaran,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiptamaran
589,CEIP LA ROSA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplarosa
590,Mediateca del CEO. Hermano Pedro-Vilaflor,https://www3.gobiernodecanarias.org/medusa/mediateca/ceohermanopedrovilaflor
591,CEIP GABRIEL DUQUE ACOSTA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipgabrielduqueacosta
592,CEO EN VALLEHERMOSO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceoenvallehermoso
593,CEE El Dorador,https://www3.gobiernodecanarias.org/medusa/mediateca/ceeeeldorador
594,CEIP El Goro,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipelgoro
595,R.E.Pedro Garcia Cabrera,https://www3.gobiernodecanarias.org/medusa/mediateca/repedrogarciacabrera
596,CEIP PUNTAGORDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippuntagorda
597,CEIP Armenime,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiparmenime
598,CEIP Pepe Damaso,https://www3.gobiernodecanarias.org/medusa/mediateca/ceippepedamaso
599,Multimedia IESRMP,https://www3.gobiernodecanarias.org/medusa/mediateca/iesramonmenendezpidal
600,NUEVA ATLANTIDA,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipatlantida
601,CEIP SAN ANTONIO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanantoniobbaja
602,CER Santa Cruz de La Palma,https://www3.gobiernodecanarias.org/medusa/mediateca/cersantacruzdelapalma
603,CEIP SAN FERNANDO,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanfernandosu
604,CEIP Eduardo Rivero Ramos,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipeduardoriveroramos
605,ceipsanjosemediateca,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsanjosemediateca
606,CER PUERTO DEL ROSARIO-ANTIGUA-BETANCURIA,https://www3.gobiernodecanarias.org/medusa/mediateca/cerpuertodelrosarioantiguabetancuria
607,CEIP Cervantes,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipcervantes
608,CEIP Las Salinas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplassalinas
609,CEIP LAS MANTECAS,https://www3.gobiernodecanarias.org/medusa/mediateca/ceiplasmantecas
610,CEIP Almacigo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipalmacigo
611,MEDIATECA CEIP JUAN GRANDE,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipjuangrande
612,Ceip Santa Maria del Mar,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsantamariadelmar
613,Adan del Castillo,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipadandelcastillo
614,La voz del Verde,https://www3.gobiernodecanarias.org/medusa/mediateca/iesmenceybencomo
615,IES POETA TOMAS MORALES CASTELLANO,https://www3.gobiernodecanarias.org/medusa/mediateca/iespoetatomasmoralescastellano
616,CEIP Aurelio Emilio Acosta Fernandez,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipaurelioemilioacostafernandez
617,ceipsietepalmas,https://www3.gobiernodecanarias.org/medusa/mediateca/ceipsietepalmas
